File ID,Hoofdcompetentie,Subcompetentie,Percentage,Perc_Group
1d86b3eb-82cf-5248-9a19-5472e1913b44,Beïnvloedend vermogen,Onderhandelen,33,0
1d86b3eb-82cf-5248-9a19-5472e1913b44,Organisatie vermogen,Plannen en organiseren,49,1
1d86b3eb-82cf-5248-9a19-5472e1913b44,Organisatie vermogen,Delegeren,46,1
1d86b3eb-82cf-5248-9a19-5472e1913b44,Organisatie vermogen,Voortgangscontrole,44,1
1d86b3eb-82cf-5248-9a19-5472e1913b44,Relationeel vermogen,Sensitiviteit,52,1
1d86b3eb-82cf-5248-9a19-5472e1913b44,Relationeel vermogen,Samenwerking,52,1
1d86b3eb-82cf-5248-9a19-5472e1913b44,Relationeel vermogen,Optreden,32,0
1d86b3eb-82cf-5248-9a19-5472e1913b44,Relationeel vermogen,Relatiebeheer,33,0
1d86b3eb-82cf-5248-9a19-5472e1913b44,Relationeel vermogen,Sociabiliteit,42,1
1d86b3eb-82cf-5248-9a19-5472e1913b44,Relationeel vermogen,Assertiviteit,32,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Initiatief,29,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Besluitvaardigheid,38,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Flexibiliteit,31,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Stressbestendigheid,71,2
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Ambitie,37,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Zelfstandigheid,50,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Doorzettingsvermogen,44,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Resultaatgerichtheid,30,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Leerbereidheid,51,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Inzet,34,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Persoonlijke gerichtheid,Nauwkeurigheid,56,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatiegerichtheid,Organisatiesensitiviteit,52,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatiegerichtheid,Klantoriëntatie,44,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatiegerichtheid,Kwaliteitsgerichtheid,59,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatiegerichtheid,Ondernemerschap,38,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Beïnvloedend vermogen,Overtuigingskracht,53,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Beïnvloedend vermogen,Aansturen van groepen,48,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Beïnvloedend vermogen,Aansturen van individuen,51,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Beïnvloedend vermogen,Coachen van medewerkers,47,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Beïnvloedend vermogen,Onderhandelen,49,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatie vermogen,Plannen en organiseren,40,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatie vermogen,Delegeren,52,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Organisatie vermogen,Voortgangscontrole,44,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Relationeel vermogen,Sensitiviteit,52,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Relationeel vermogen,Samenwerking,51,1
a992c073-f865-5a4d-acd2-1ec24f2db87e,Relationeel vermogen,Optreden,32,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Relationeel vermogen,Relatiebeheer,27,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Relationeel vermogen,Sociabiliteit,39,0
a992c073-f865-5a4d-acd2-1ec24f2db87e,Relationeel vermogen,Assertiviteit,44,1
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Initiatief,16,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Besluitvaardigheid,36,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Flexibiliteit,48,1
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Stressbestendigheid,21,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Ambitie,67,1
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Zelfstandigheid,38,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Doorzettingsvermogen,34,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Resultaatgerichtheid,50,1
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Leerbereidheid,74,2
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Inzet,21,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Persoonlijke gerichtheid,Nauwkeurigheid,36,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatiegerichtheid,Organisatiesensitiviteit,38,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatiegerichtheid,Klantoriëntatie,24,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatiegerichtheid,Kwaliteitsgerichtheid,37,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatiegerichtheid,Ondernemerschap,38,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Beïnvloedend vermogen,Overtuigingskracht,35,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Beïnvloedend vermogen,Aansturen van groepen,45,1
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Beïnvloedend vermogen,Aansturen van individuen,34,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Beïnvloedend vermogen,Coachen van medewerkers,39,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Beïnvloedend vermogen,Onderhandelen,38,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatie vermogen,Plannen en organiseren,27,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatie vermogen,Delegeren,37,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Organisatie vermogen,Voortgangscontrole,30,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Relationeel vermogen,Sensitiviteit,38,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Relationeel vermogen,Samenwerking,26,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Relationeel vermogen,Optreden,23,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Relationeel vermogen,Relatiebeheer,19,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Relationeel vermogen,Sociabiliteit,16,0
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Relationeel vermogen,Assertiviteit,36,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Initiatief,27,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Besluitvaardigheid,44,1
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Flexibiliteit,32,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Stressbestendigheid,41,1
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Ambitie,14,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Zelfstandigheid,52,1
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Doorzettingsvermogen,16,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Resultaatgerichtheid,9,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Leerbereidheid,40,1
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Inzet,14,0
230154a9-def4-5404-a86e-ec8626ee4c95,Persoonlijke gerichtheid,Nauwkeurigheid,25,0
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatiegerichtheid,Organisatiesensitiviteit,54,1
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatiegerichtheid,Klantoriëntatie,34,0
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatiegerichtheid,Kwaliteitsgerichtheid,21,0
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatiegerichtheid,Ondernemerschap,28,0
230154a9-def4-5404-a86e-ec8626ee4c95,Beïnvloedend vermogen,Overtuigingskracht,38,0
230154a9-def4-5404-a86e-ec8626ee4c95,Beïnvloedend vermogen,Aansturen van groepen,29,0
230154a9-def4-5404-a86e-ec8626ee4c95,Beïnvloedend vermogen,Aansturen van individuen,44,1
230154a9-def4-5404-a86e-ec8626ee4c95,Beïnvloedend vermogen,Coachen van medewerkers,47,1
230154a9-def4-5404-a86e-ec8626ee4c95,Beïnvloedend vermogen,Onderhandelen,32,0
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatie vermogen,Plannen en organiseren,16,0
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatie vermogen,Delegeren,46,1
230154a9-def4-5404-a86e-ec8626ee4c95,Organisatie vermogen,Voortgangscontrole,22,0
230154a9-def4-5404-a86e-ec8626ee4c95,Relationeel vermogen,Sensitiviteit,48,1
230154a9-def4-5404-a86e-ec8626ee4c95,Relationeel vermogen,Samenwerking,43,1
230154a9-def4-5404-a86e-ec8626ee4c95,Relationeel vermogen,Optreden,38,0
230154a9-def4-5404-a86e-ec8626ee4c95,Relationeel vermogen,Relatiebeheer,23,0
230154a9-def4-5404-a86e-ec8626ee4c95,Relationeel vermogen,Sociabiliteit,31,0
230154a9-def4-5404-a86e-ec8626ee4c95,Relationeel vermogen,Assertiviteit,40,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Initiatief,29,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Besluitvaardigheid,30,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Flexibiliteit,35,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Stressbestendigheid,33,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Ambitie,59,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Zelfstandigheid,31,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Doorzettingsvermogen,39,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Resultaatgerichtheid,38,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Leerbereidheid,57,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Inzet,31,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Persoonlijke gerichtheid,Nauwkeurigheid,25,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatiegerichtheid,Organisatiesensitiviteit,62,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatiegerichtheid,Klantoriëntatie,36,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatiegerichtheid,Kwaliteitsgerichtheid,21,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatiegerichtheid,Ondernemerschap,34,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Beïnvloedend vermogen,Overtuigingskracht,26,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Beïnvloedend vermogen,Aansturen van groepen,45,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Beïnvloedend vermogen,Aansturen van individuen,34,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Beïnvloedend vermogen,Coachen van medewerkers,47,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Beïnvloedend vermogen,Onderhandelen,30,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatie vermogen,Plannen en organiseren,29,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatie vermogen,Delegeren,61,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Organisatie vermogen,Voortgangscontrole,30,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Relationeel vermogen,Sensitiviteit,52,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Relationeel vermogen,Samenwerking,59,1
de12a2c7-d545-55e2-bd43-69fab0a50149,Relationeel vermogen,Optreden,33,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Relationeel vermogen,Relatiebeheer,37,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Relationeel vermogen,Sociabiliteit,35,0
de12a2c7-d545-55e2-bd43-69fab0a50149,Relationeel vermogen,Assertiviteit,29,0
