File ID,Hoofdkenmerk,Score
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Structuur,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Stabiliteit,7
61369f33-c11d-5d29-80ed-d751b8246cd1,Invloed,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,5
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,8
61369f33-c11d-5d29-80ed-d751b8246cd1,Structuur,9
61369f33-c11d-5d29-80ed-d751b8246cd1,Stabiliteit,8
c22e1828-5784-556c-a41b-541e88bbe819,Invloed,6
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,8
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,6
c22e1828-5784-556c-a41b-541e88bbe819,Structuur,6
c22e1828-5784-556c-a41b-541e88bbe819,Stabiliteit,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Invloed,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Structuur,9
6f169b8a-96c4-5c9c-8228-4bd081defe41,Stabiliteit,8
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Invloed,6
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,5
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,8
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Structuur,5
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Stabiliteit,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Invloed,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,4
82371131-0df5-5703-b77f-6b45c3c4c2d9,Structuur,7
82371131-0df5-5703-b77f-6b45c3c4c2d9,Stabiliteit,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Invloed,6
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Structuur,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Stabiliteit,7
54607c72-f7f0-5106-874f-ff352975ea48,Invloed,5
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,6
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,4
54607c72-f7f0-5106-874f-ff352975ea48,Structuur,7
54607c72-f7f0-5106-874f-ff352975ea48,Stabiliteit,2
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Invloed,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,9
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Structuur,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Stabiliteit,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Invloed,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,8
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Structuur,7
debd2b0d-0e57-5d40-90ef-74cdb7758757,Stabiliteit,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Invloed,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Structuur,7
1d86b3eb-82cf-5248-9a19-5472e1913b44,Stabiliteit,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Invloed,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Structuur,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Stabiliteit,7
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Invloed,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,2
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,5
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Structuur,5
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Stabiliteit,3
230154a9-def4-5404-a86e-ec8626ee4c95,Invloed,4
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,5
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,3
230154a9-def4-5404-a86e-ec8626ee4c95,Structuur,4
230154a9-def4-5404-a86e-ec8626ee4c95,Stabiliteit,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Invloed,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Structuur,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Stabiliteit,4
