Subkenmerk 1,Subkenmerk 2,Hoofdkenmerk 1,Hoofdkenmerk 2,Analist,Engineer,diff_cor,P_val
Contactbehoefte,Ordelijkheid,Sociabiliteit,Structuur,0.37331434582924444,0.39460023132349226,-0.021285885494247814,0.9547174826104772
Contactbehoefte,Originaliteit,Sociabiliteit,Gedrevenheid,-0.003963762451287461,4.175996475329381e-17,-0.003963762451287503,0.9915631220276773
Contactbehoefte,Positivisme,Sociabiliteit,Stabiliteit,0.4770494636469699,-0.051639777949432225,0.5286892415964021,0.16447892085141902
Contactbehoefte,Regelmaat,Sociabiliteit,Structuur,-0.3829627528325664,-0.2752409412815901,-0.10772181155097632,0.7739616822625566
Contactbehoefte,Sociaal Ontspannen,Sociabiliteit,Sociabiliteit,0.6969935537404635,0.8541985556144385,-0.15720500187397501,0.6753376925410683
Contactbehoefte,Status,Sociabiliteit,Invloed,0.4565855031244517,-0.642529405317179,1.0991149084416305,0.005661251957884472
Contactbehoefte,Variatiebehoefte,Sociabiliteit,Gedrevenheid,0.6271086921281467,0.6128258770283411,0.014282815099805557,0.9696060845916117
Contactbehoefte,Vertrouwen,Sociabiliteit,Sociabiliteit,0.39199676604002015,0.48972852162832575,-0.0977317555883056,0.7944082658284382
Contactbehoefte,Volharding,Sociabiliteit,Gedrevenheid,0.5130114748339736,0.12649110640673514,0.38652036842723847,0.3062556477829359
Contactbehoefte,Weloverwogen,Sociabiliteit,Structuur,0.17883194523074067,0.15467205622243646,0.02415988900830421,0.9486117853249594
Contactbehoefte,Zelfonthulling,Sociabiliteit,Sociabiliteit,0.3685967972443574,0.10063092108532554,0.2679658761590319,0.47636274217635544
Contactbehoefte,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,0.3195195771482484,0.2504897164340599,0.06902986071418854,0.8539296285923852
Contactbehoefte,Zelfvertoon,Sociabiliteit,Invloed,0.5316456139417773,0.33183182419798407,0.19981378974379327,0.5947759822336036
Contactbehoefte,Zelfvertrouwen,Sociabiliteit,Stabiliteit,0.36235689728278025,-0.05725983343138681,0.41961673071416705,0.26734788456837966
Contactbehoefte,Zorgzaamheid,Sociabiliteit,Sociabiliteit,0.5288268409394594,0.34355900058832095,0.18526784035113847,0.6217651568874722
Dominantie,Energie,Invloed,Gedrevenheid,0.48107770853843645,0.5681245196471397,-0.08704681110870327,0.8164412226666764
Dominantie,Frustratietolerantie,Invloed,Stabiliteit,0.24588249579234117,-0.35291242479635454,0.5987949205886958,0.11681704595249554
Dominantie,Hartelijkheid,Invloed,Sociabiliteit,0.4761616206451941,-0.40439801622627053,0.8805596368714645,0.023798765999289317
Dominantie,Incasseringsvermogen,Invloed,Stabiliteit,0.5669827544190846,-0.2567180154051351,0.8237007698242198,0.03366534303863755
Dominantie,Nauwkeurigheid,Invloed,Structuur,0.025485220026464223,-0.3056249227510633,0.3311101427775275,0.37980939112841616
Dominantie,Onafhankelijkheid,Invloed,Gedrevenheid,0.26416444212348894,0.06587443126365884,0.1982900108598301,0.5975769386391989
Dominantie,Ordelijkheid,Invloed,Structuur,0.06675157177079202,0.040352608268825585,0.026398963501966438,0.9438571320068876
Dominantie,Originaliteit,Invloed,Gedrevenheid,0.24971703443110943,0.6176470588235293,-0.3679300243924199,0.32975460245810595
Dominantie,Positivisme,Invloed,Stabiliteit,0.2785086464066125,0.04950737714883371,0.22900126925777878,0.5423736196087412
Dominantie,Regelmaat,Invloed,Structuur,-0.277036885027814,-0.4855303805588614,0.2084934955310474,0.5789419933446678
Dominantie,Sociaal Ontspannen,Invloed,Sociabiliteit,0.5965792282015832,-2.79951199478266e-17,0.5965792282015832,0.11812837213059368
Dominantie,Status,Invloed,Invloed,0.3965961669475163,0.3942380465465582,0.002358120400958119,0.9949806718876075
Dominantie,Variatiebehoefte,Invloed,Gedrevenheid,0.45393223321409776,0.4971322991677537,-0.04320006595365594,0.9082589377431094
Dominantie,Vertrouwen,Invloed,Sociabiliteit,0.09799919151000505,0.08837756003033136,0.009621631479673695,0.9795222844425331
Dominantie,Volharding,Invloed,Gedrevenheid,0.3202928784677717,0.42443734381358267,-0.10414446534581095,0.7812654493250686
Dominantie,Weloverwogen,Invloed,Structuur,0.07529766114978555,-0.4270609867523071,0.5023586479020926,0.18592011192668378
Dominantie,Zelfonthulling,Invloed,Sociabiliteit,0.16231785566723989,0.5595578511923279,-0.39723999552508804,0.29324504447287225
Dominantie,Zelfontwikkeling,Invloed,Gedrevenheid,0.06726727939963126,0.43226289578526667,-0.3649956163856354,0.33357255511556705
Dominantie,Zelfvertoon,Invloed,Invloed,0.7717436331412896,0.19996695034266448,0.571776682798625,0.13364537405797772
Dominantie,Zelfvertrouwen,Invloed,Stabiliteit,0.6522424151090045,0.4830791626001647,0.1691632525088398,0.6522773384079055
Dominantie,Zorgzaamheid,Invloed,Sociabiliteit,0.23968410776392765,0.5050373063547176,-0.2653531985907899,0.480640634828005
Energie,Frustratietolerantie,Gedrevenheid,Stabiliteit,0.6442157937421678,-0.17939312793967982,0.8236089216818476,0.0336838780363109
Energie,Hartelijkheid,Gedrevenheid,Sociabiliteit,0.8537932431748061,0.19314016260090855,0.6606530805738975,0.08477589359071236
Energie,Incasseringsvermogen,Gedrevenheid,Stabiliteit,0.5156133204223831,0.0346770991073533,0.4809362213150298,0.20490707784034434
Energie,Nauwkeurigheid,Gedrevenheid,Structuur,0.46411002647743116,0.3739787960033828,0.09013123047404836,0.8100645305602585
Energie,Onafhankelijkheid,Gedrevenheid,Gedrevenheid,-0.12330023218854338,0.0326268181291185,-0.15592705031766188,0.6778215435807122
Energie,Ordelijkheid,Gedrevenheid,Structuur,0.671643709695646,0.22484434916365828,0.44679936053198777,0.23815198892123512
Energie,Originaliteit,Gedrevenheid,Gedrevenheid,0.2626264330450331,0.5244226335204367,-0.26179620047540364,0.4864997111729603
Energie,Positivisme,Gedrevenheid,Stabiliteit,0.6355719106076646,0.20597146021777488,0.4296004503898897,0.25633886473962164
Energie,Regelmaat,Gedrevenheid,Structuur,-0.32067488273770833,-0.37639939600492045,0.05572451326721212,0.8818426476362058
Energie,Sociaal Ontspannen,Gedrevenheid,Sociabiliteit,0.7974348654820818,0.5713725901821546,0.22606227529992717,0.5475396576009393
Energie,Status,Gedrevenheid,Invloed,0.3995734918108546,0.26848441188145167,0.13108907992940294,0.7267942157224072
Energie,Variatiebehoefte,Gedrevenheid,Gedrevenheid,0.7511732280167166,0.7521014330903548,-0.0009282050736382219,0.9980242769002161
Energie,Vertrouwen,Gedrevenheid,Sociabiliteit,0.22782870872446953,0.4760242924621229,-0.24819558373765338,0.5092702674238234
Energie,Volharding,Gedrevenheid,Gedrevenheid,0.774816877291387,0.7567874686642695,0.01802940862711755,0.9616390644470689
Energie,Weloverwogen,Gedrevenheid,Structuur,0.3787586639991141,-0.29965078371820864,0.6784094477173228,0.07708033183276397
Energie,Zelfonthulling,Gedrevenheid,Sociabiliteit,0.1257856209144223,0.7740871499169921,-0.6483015290025698,0.09050383020215258
Energie,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,0.6255324015999244,0.6422839308458258,-0.016751529245901398,0.964356029288953
Energie,Zelfvertoon,Gedrevenheid,Invloed,0.47559242946233016,0.2971237183612932,0.17846871110103696,0.634568389592606
Energie,Zelfvertrouwen,Gedrevenheid,Stabiliteit,0.5271067269198234,0.7177899988406061,-0.19068327192078272,0.6116521354668079
Energie,Zorgzaamheid,Gedrevenheid,Sociabiliteit,0.526893281116408,0.29364136316206607,0.23325191795434191,0.534947174539472
Frustratietolerantie,Hartelijkheid,Stabiliteit,Sociabiliteit,0.6095968800811895,0.6886367591802657,-0.07903987909907617,0.8330529748238349
Frustratietolerantie,Incasseringsvermogen,Stabiliteit,Stabiliteit,0.6558460929332065,0.6411286480138036,0.014717444919402856,0.9686816787763155
Frustratietolerantie,Nauwkeurigheid,Stabiliteit,Structuur,0.4825456167681885,-0.17598020050287186,0.6585258172710604,0.08574000167516571
Frustratietolerantie,Onafhankelijkheid,Stabiliteit,Gedrevenheid,-0.13926947868722292,0.23574191659083724,-0.37501139527806016,0.32066323220432436
Frustratietolerantie,Ordelijkheid,Stabiliteit,Structuur,0.46013011415025495,-0.423667870722508,0.883797984872763,0.023324883723784717
Frustratietolerantie,Originaliteit,Stabiliteit,Gedrevenheid,0.480654922451795,-0.2971894103548248,0.7778443328066198,0.04413202561689111
Frustratietolerantie,Positivisme,Stabiliteit,Stabiliteit,0.6478071984383648,0.6565706694547585,-0.008763471016393742,0.9813483425149954
Frustratietolerantie,Regelmaat,Stabiliteit,Structuur,-0.2704098852712089,0.4066124552864796,-0.6770223405576885,0.07765932619175286
Frustratietolerantie,Sociaal Ontspannen,Stabiliteit,Sociabiliteit,0.43993313595033506,-0.06745747303612441,0.5073906089864595,0.18166348087815476
Frustratietolerantie,Status,Stabiliteit,Invloed,0.26961148925252704,-0.11929916323882908,0.38891065249135615,0.3033204148470532
Frustratietolerantie,Variatiebehoefte,Stabiliteit,Gedrevenheid,0.6616160894337836,-0.25687040446902815,0.9184864939028117,0.01875996123232948
Frustratietolerantie,Vertrouwen,Stabiliteit,Sociabiliteit,0.23585152459085038,0.589523326116229,-0.3536718015253787,0.34858421255002514
Frustratietolerantie,Volharding,Stabiliteit,Gedrevenheid,0.5537752480256042,0.11487593716012252,0.4388993108654817,0.24638430899063102
Frustratietolerantie,Weloverwogen,Stabiliteit,Structuur,0.6167718672126742,0.7004727969157798,-0.08370092970310561,0.8233728286801507
Frustratietolerantie,Zelfonthulling,Stabiliteit,Sociabiliteit,0.19589371850964998,-0.7189377235294248,0.9148314420390747,0.019199297228866152
Frustratietolerantie,Zelfontwikkeling,Stabiliteit,Gedrevenheid,0.6617609309146921,0.2578200210328065,0.40394090988188563,0.28531151246532405
Frustratietolerantie,Zelfvertoon,Stabiliteit,Invloed,0.09847835588179367,-0.3845940932472539,0.48307244912904757,0.2029499522355933
Frustratietolerantie,Zelfvertrouwen,Stabiliteit,Stabiliteit,0.48468886739673706,-0.027734343128333793,0.5124232105250709,0.17748224553447267
Frustratietolerantie,Zorgzaamheid,Stabiliteit,Sociabiliteit,0.39387688535773335,0.23574191659083715,0.1581349687668962,0.6735325080111139
Hartelijkheid,Incasseringsvermogen,Sociabiliteit,Stabiliteit,0.6007870417299755,0.36672755422534875,0.2340594875046268,0.5335423216215442
Hartelijkheid,Nauwkeurigheid,Sociabiliteit,Structuur,0.3743502149622251,0.38843863919091687,-0.014088424228691776,0.9700195446866009
Hartelijkheid,Onafhankelijkheid,Sociabiliteit,Gedrevenheid,-0.30962724869678027,0.0431306017611406,-0.35275785045792085,0.3498150850042667
Hartelijkheid,Ordelijkheid,Sociabiliteit,Structuur,0.5450032457946525,0.08421519210665189,0.46078805368800063,0.22407577577964388
Hartelijkheid,Originaliteit,Sociabiliteit,Gedrevenheid,0.06716375742825073,-0.10109950405656766,0.1682632614848184,0.6540012150493388
Hartelijkheid,Positivisme,Sociabiliteit,Stabiliteit,0.7688724852715801,0.5834599659915782,0.1854125192800019,0.6214939925278915
Hartelijkheid,Regelmaat,Sociabiliteit,Structuur,-0.30825577099044793,0.2695205125474866,-0.5777762835379345,0.1297482539774546
Hartelijkheid,Sociaal Ontspannen,Sociabiliteit,Sociabiliteit,0.8046532593468381,0.5245268279603851,0.280126431386453,0.45674087502249483
Hartelijkheid,Status,Sociabiliteit,Invloed,0.3371513124441954,-0.5081802050726102,0.8453315175168056,0.029545985621803217
Hartelijkheid,Variatiebehoefte,Sociabiliteit,Gedrevenheid,0.5947113949550916,0.13315591032282686,0.46155548463226476,0.22332190014749354
Hartelijkheid,Vertrouwen,Sociabiliteit,Sociabiliteit,0.4171906197951161,0.5370529629872759,-0.11986234319215977,0.7493338148605657
Hartelijkheid,Volharding,Sociabiliteit,Gedrevenheid,0.6971824677535843,0.3572948005052482,0.3398876672483361,0.3674534945248191
Hartelijkheid,Weloverwogen,Sociabiliteit,Structuur,0.20948807612951229,0.5067999381796515,-0.29731186205013926,0.4298359764908466
Hartelijkheid,Zelfonthulling,Sociabiliteit,Sociabiliteit,0.3835109307846252,-0.312673329254071,0.6961842600386963,0.06998049922225369
Hartelijkheid,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,0.5106559988480012,0.40094451135042763,0.10971148749757353,0.7699083971640448
Hartelijkheid,Zelfvertoon,Sociabiliteit,Invloed,0.6128386345955843,-0.06248754756816554,0.6753261821637498,0.07837234614497968
Hartelijkheid,Zelfvertrouwen,Sociabiliteit,Stabiliteit,0.5495547350462293,0.06469590264171093,0.4848588324045184,0.20132428574591543
Hartelijkheid,Zorgzaamheid,Sociabiliteit,Sociabiliteit,0.6165691733270567,0.1509571061639922,0.4656120671630646,0.2193684394084241
Incasseringsvermogen,Nauwkeurigheid,Stabiliteit,Structuur,0.28426792336121803,0.1141227980029101,0.17014512535830795,0.6503988334262294
Incasseringsvermogen,Onafhankelijkheid,Stabiliteit,Gedrevenheid,-0.1252976279886324,0.31362502409359005,-0.4389226520822225,0.24635968286516974
Incasseringsvermogen,Ordelijkheid,Stabiliteit,Structuur,0.18254362344406458,-0.048029210642807414,0.23057283408687199,0.5396216418984556
Incasseringsvermogen,Originaliteit,Stabiliteit,Gedrevenheid,0.38133458259957836,-0.3267320196065356,0.708066602206114,0.065553313538806
Incasseringsvermogen,Positivisme,Stabiliteit,Stabiliteit,0.563170589102481,0.6285393610547089,-0.0653687719522279,0.8615927259244336
Incasseringsvermogen,Regelmaat,Stabiliteit,Structuur,-0.2437628292119802,0.3266372899592439,-0.5704001191712241,0.13455275461812422
Incasseringsvermogen,Sociaal Ontspannen,Stabiliteit,Sociabiliteit,0.5349571520156633,-0.3390317518104051,0.8739889038260684,0.024787184706696275
Incasseringsvermogen,Status,Stabiliteit,Invloed,0.38608584959705294,0.3779965787194579,0.008089270877595034,0.9827830281547387
Incasseringsvermogen,Variatiebehoefte,Stabiliteit,Gedrevenheid,0.5387431516616302,-0.1075828707279838,0.646326022389614,0.09144947697072481
Incasseringsvermogen,Vertrouwen,Stabiliteit,Sociabiliteit,0.20495722593845037,0.42076134643057356,-0.2158041204921232,0.5657679952649022
Incasseringsvermogen,Volharding,Stabiliteit,Gedrevenheid,0.5425076526934673,0.38490017945975047,0.15760747323371688,0.6745562039771174
Incasseringsvermogen,Weloverwogen,Stabiliteit,Structuur,0.38057388180323126,0.17884778999621992,0.20172609180701134,0.5912697461814507
Incasseringsvermogen,Zelfonthulling,Stabiliteit,Sociabiliteit,0.17158217306972068,-0.2449681131598002,0.41655028622952084,0.2707964741539972
Incasseringsvermogen,Zelfontwikkeling,Stabiliteit,Gedrevenheid,0.5627358662756942,0.39063566615793677,0.1721002001177574,0.6466653241092746
Incasseringsvermogen,Zelfvertoon,Stabiliteit,Invloed,0.4272912601629867,-0.6346887395316092,1.061979999694596,0.007301676450873762
Incasseringsvermogen,Zelfvertrouwen,Stabiliteit,Stabiliteit,0.7222540530701156,0.25264238051983645,0.46961167255027914,0.21552212051830777
Incasseringsvermogen,Zorgzaamheid,Stabiliteit,Sociabiliteit,0.28644545252665604,0.2700659929694802,0.016379459557175846,0.9651471884636353
Nauwkeurigheid,Onafhankelijkheid,Structuur,Gedrevenheid,0.04742927877293597,-0.5234545671218749,0.5708838458948109,0.13423333429512718
Nauwkeurigheid,Ordelijkheid,Structuur,Structuur,0.5841132872411456,0.6968010973504514,-0.11268781010930573,0.7638574282675434
Nauwkeurigheid,Originaliteit,Structuur,Gedrevenheid,0.16638681311240192,-0.05393380989724645,0.22032062300964836,0.5577049137417616
Nauwkeurigheid,Positivisme,Structuur,Stabiliteit,0.39345068652458187,-0.12104550653376046,0.5144961930583424,0.17578187030612868
Nauwkeurigheid,Regelmaat,Structuur,Structuur,-0.01412069194076018,-0.3354908531601309,0.32137016121937073,0.39382867822759504
Nauwkeurigheid,Sociaal Ontspannen,Structuur,Sociabiliteit,0.14615196962289204,0.5658595623783126,-0.4197075927554206,0.2672461824172898
Nauwkeurigheid,Status,Structuur,Invloed,0.21113111426069336,-0.32130392672352515,0.5324350409842185,0.16159324984588208
Nauwkeurigheid,Variatiebehoefte,Structuur,Gedrevenheid,0.22382234233089057,0.49724515809884684,-0.27342281576795624,0.46749844028526555
Nauwkeurigheid,Vertrouwen,Structuur,Sociabiliteit,-0.08491605257363483,0.20933048341828034,-0.2942465359919152,0.4345633273589826
Nauwkeurigheid,Volharding,Structuur,Gedrevenheid,0.6313744455549857,0.29649972666444047,0.3348747188905452,0.37447773993445876
Nauwkeurigheid,Weloverwogen,Structuur,Structuur,0.6427863764906155,-0.050757964866842614,0.6935443413574581,0.07099818452466433
Nauwkeurigheid,Zelfonthulling,Structuur,Sociabiliteit,-0.03711544788574502,0.3302355242256119,-0.3673509721113569,0.33050565600535275
Nauwkeurigheid,Zelfontwikkeling,Structuur,Gedrevenheid,0.4792480758733795,0.23486278068004104,0.24438529519333843,0.5157526763197728
Nauwkeurigheid,Zelfvertoon,Structuur,Invloed,-0.0033022909334191586,-0.03333539113704142,0.03003310020362226,0.9361446013857719
Nauwkeurigheid,Zelfvertrouwen,Structuur,Stabiliteit,0.301422085134903,-0.11408625180861375,0.41550833694351674,0.27197549167214197
Nauwkeurigheid,Zorgzaamheid,Structuur,Sociabiliteit,0.28424000750826217,0.08053147186490385,0.20370853564335833,0.587645414853021
Onafhankelijkheid,Ordelijkheid,Gedrevenheid,Structuur,-0.07081598355495658,-0.3916422209712112,0.3208262374162546,0.39462111540129463
Onafhankelijkheid,Originaliteit,Gedrevenheid,Gedrevenheid,0.32521897110140974,0.31839308444101766,0.006825886660392078,0.9854716396430481
Onafhankelijkheid,Positivisme,Gedrevenheid,Stabiliteit,-0.3976081755438888,0.6283380803113868,-1.0259462558552757,0.00931075468129361
Onafhankelijkheid,Regelmaat,Gedrevenheid,Structuur,0.23438433406618084,0.41764663695897225,-0.1832623028927914,0.6255295467844886
Onafhankelijkheid,Sociaal Ontspannen,Gedrevenheid,Sociabiliteit,-0.02724281034900055,-0.42531536532012143,0.3980725549711209,0.29225100414261407
Onafhankelijkheid,Status,Gedrevenheid,Invloed,-0.1707008007342934,0.40470239395552676,-0.5754031946898202,0.13127857035799173
Onafhankelijkheid,Variatiebehoefte,Gedrevenheid,Gedrevenheid,-0.1350306419486122,-0.20244408254472895,0.06741344059611676,0.857311261329532
Onafhankelijkheid,Vertrouwen,Gedrevenheid,Sociabiliteit,-0.5530915226046949,-0.15670402880167875,-0.3963874938030161,0.29426534850337704
Onafhankelijkheid,Volharding,Gedrevenheid,Gedrevenheid,-0.3274712788655157,0.2716072381275556,-0.5990785169930712,0.11665006862875105
Onafhankelijkheid,Weloverwogen,Gedrevenheid,Structuur,0.07539750789945494,-0.283407877625178,0.3588053855246329,0.34172399993891656
Onafhankelijkheid,Zelfonthulling,Gedrevenheid,Sociabiliteit,-0.27663460874468576,0.00720263722424096,-0.28383724596892673,0.4508489767261419
Onafhankelijkheid,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,-0.41638549816516873,0.24203811553801172,-0.6584236137031805,0.08578655396334134
Onafhankelijkheid,Zelfvertoon,Gedrevenheid,Invloed,0.09991330730923521,-0.04071564638744957,0.14062895369668477,0.7078326245174584
Onafhankelijkheid,Zelfvertrouwen,Gedrevenheid,Stabiliteit,0.06333161758229845,0.5573770491803279,-0.4940454315980295,0.19312056451886006
Onafhankelijkheid,Zorgzaamheid,Gedrevenheid,Sociabiliteit,-0.33893491216519034,-0.31147540983606553,-0.027459502329124807,0.9416058060888763
Ordelijkheid,Originaliteit,Structuur,Gedrevenheid,0.03598388282992993,0.060528912403238384,-0.024545029573308452,0.9477938019207957
Ordelijkheid,Positivisme,Structuur,Stabiliteit,0.3467572511341899,-0.16980890270283108,0.516566153837021,0.17409666320371953
Ordelijkheid,Regelmaat,Structuur,Structuur,-0.10547658211740675,-0.38375582481791964,0.2782792427005129,0.45969054944960264
Ordelijkheid,Sociaal Ontspannen,Structuur,Sociabiliteit,0.44486825155479465,0.17097598793417051,0.27389226362062413,0.4667403503888081
Ordelijkheid,Status,Structuur,Invloed,0.25885119335306656,-0.17466244024620994,0.4335136335992765,0.2521147252385443
Ordelijkheid,Variatiebehoefte,Structuur,Gedrevenheid,0.332600509518283,0.3410299437436487,-0.008429434225365684,0.9820591591594621
Ordelijkheid,Vertrouwen,Structuur,Sociabiliteit,-0.22241440222902972,-0.1780903614167003,-0.044324040812329435,0.9058834769117614
Ordelijkheid,Volharding,Structuur,Gedrevenheid,0.6612113586228823,0.291161615782696,0.37004974284018627,0.3270151009085871
Ordelijkheid,Weloverwogen,Structuur,Structuur,0.5495973230552988,-0.24820342526959147,0.7978007483248903,0.03926705204561576
