,Group 1,Group 2,Analist,Engineer,diff_cor,P_val
51,Contactbehoefte,Incasseringsvermogen,0.2141764684390597,-0.18257418583505536,0.39675065427411504,0.29383040170177477
52,Contactbehoefte,Nauwkeurigheid,0.016177528841526338,0.8432740427115679,-0.8270965138700416,0.0329864435465439
53,Contactbehoefte,Onafhankelijkheid,-0.2936017116188225,-0.629858167745255,0.33625645612643257,0.37253301373148395
54,Contactbehoefte,Ordelijkheid,0.4533198148378556,0.6761234037828133,-0.22280358894495772,0.5532972128829341
55,Contactbehoefte,Originaliteit,-0.001201437201819428,0.3,-0.3012014372018194,0.42388258813924873
56,Contactbehoefte,Positivisme,0.4770494636469699,-0.05163977794943221,0.5286892415964021,0.16447892085141902
57,Contactbehoefte,Regelmaat,-0.2590235189306047,-0.2752409412815902,0.0162174223509855,0.9654917513583918
58,Contactbehoefte,Sociaal Ontspannen,0.6781848591259867,0.8541985556144386,-0.1760136964884519,0.6392198432185077
59,Contactbehoefte,Status,0.3756293856271316,-0.6425294053171791,1.0181587909443106,0.009807865204391142
60,Contactbehoefte,Variatiebehoefte,0.5452986300198901,0.8227533512074425,-0.27745472118755243,0.4610107711532523
61,Contactbehoefte,Vertrouwen,0.31146803645223403,0.6551856932831538,-0.34371765683091976,0.36214499088759533
62,Contactbehoefte,Volharding,0.3855176431903074,0.4276179870598791,-0.04210034386957168,0.9105839715773014
63,Contactbehoefte,Weloverwogen,0.02804228224858032,0.1546720562224365,-0.12662977397385616,0.7357187962870975
64,Contactbehoefte,Zelfonthulling,0.21285833706875387,0.10063092108532551,0.11222741598342836,0.7647924521904443
65,Contactbehoefte,Zelfontwikkeling,0.1339300661921158,0.2504897164340599,-0.11655965024194406,0.7560083862926301
66,Contactbehoefte,Zelfvertoon,0.46181417129540137,0.6135719910778963,-0.15175781978249492,0.6859502841382517
67,Contactbehoefte,Zelfvertrouwen,0.46462542818433084,0.223606797749979,0.24101863043435184,0.5215173666105986
68,Contactbehoefte,Zorgzaamheid,0.5451146786168626,0.34355900058832095,0.20155567802854163,0.591581799427582
69,Dominantie,Energie,0.5085629846661285,0.8393561695387263,-0.3307931848725978,0.38026050369789677
70,Dominantie,Frustratietolerantie,0.25887923321489076,-0.0674199862463242,0.326299219461215,0.3866935383842951
71,Dominantie,Hartelijkheid,0.5084518016022346,-0.4043980162262705,0.912849817828505,0.019441394636855014
72,Dominantie,Incasseringsvermogen,0.5622278005486913,-0.2567180154051351,0.8189458159538263,0.034636953121382597
73,Dominantie,Nauwkeurigheid,-0.1871376804302178,-0.5459058939351292,0.3587682135049114,0.341773347921666
74,Dominantie,Onafhankelijkheid,0.4638137835360011,0.7442084075352507,-0.28039462399924964,0.4563135383944865
75,Dominantie,Ordelijkheid,0.08453017609750692,0.040352608268825606,0.04417756782868131,0.906192990380162
76,Dominantie,Originaliteit,0.27466203886865326,0.4411287732562847,-0.16646673438763143,0.6574481150773153
77,Dominantie,Positivisme,0.275648002920868,0.3127716210856122,-0.03712361816474419,0.9211154720703494
78,Dominantie,Regelmaat,-0.25339092476768754,-0.4855303805588614,0.23213945579117384,0.5368856069083012
79,Dominantie,Sociaal Ontspannen,0.629193398666369,0.3500700210070024,0.2791233776593666,0.4583412161915381
80,Dominantie,Status,0.16990534973582339,0.3942380465465581,-0.2243326968107347,0.5505916775116213
81,Dominantie,Variatiebehoefte,0.5434953992494088,0.49713229916775376,0.04636310008165506,0.9015762938196665
82,Dominantie,Vertrouwen,-0.011480242749785992,0.08837756003033137,-0.09985780278011736,0.7900439724415582
83,Dominantie,Volharding,0.32444719801168886,0.7075275528876867,-0.3830803548759978,0.3105143499617453
84,Dominantie,Weloverwogen,-0.13224335577160723,0.21213203435596428,-0.3443753901275715,0.36123842243903725
85,Dominantie,Zelfonthulling,0.054104744459296965,0.3207134902949093,-0.26660874583561234,0.4785821281721283
86,Dominantie,Zelfontwikkeling,-0.0426780633570583,0.4322628957852667,-0.47494095914232504,0.2104762298186822
87,Dominantie,Zelfvertoon,0.8131510266239971,0.3850770231077027,0.4280740035162944,0.25800045553924034
88,Dominantie,Zelfvertrouwen,0.6545835987316944,0.48307916260016476,0.1715044361315296,0.6478020468225703
89,Dominantie,Zorgzaamheid,0.171893333679948,0.30779350562554625,-0.13590017194559825,0.7172088699865302
90,Energie,Frustratietolerantie,0.6876637213811533,-0.1793931279396798,0.867056849320833,0.02587006948193271
91,Energie,Hartelijkheid,0.8239835306227485,-0.21802571240017923,1.0420092430229277,0.00835865108727285
92,Energie,Incasseringsvermogen,0.4552934471601021,0.0346770991073533,0.42061634805274883,0.266230538541115
93,Energie,Nauwkeurigheid,0.4362379507997623,0.37397879600338285,0.062259154796379446,0.8681122646268657
94,Energie,Onafhankelijkheid,-0.02734354796953286,0.5469555253359801,-0.574299073305513,0.1319955429607298
95,Energie,Ordelijkheid,0.6824933109172632,0.22484434916365828,0.4576489617536049,0.22717920981107964
96,Energie,Originaliteit,0.29983680006964414,0.36559549849420114,-0.065758698424557,0.8607759014253542
97,Energie,Positivisme,0.7012377316770769,0.2059714602177749,0.495266271459302,0.19204992467713922
98,Energie,Regelmaat,-0.25797365407326267,-0.37639939600492045,0.11842574193165778,0.7522347366473452
99,Energie,Sociaal Ontspannen,0.7541988608102069,0.5713725901821546,0.18282627062805235,0.6263493348389
100,Energie,Status,0.4486792999443776,0.26848441188145167,0.18019488806292594,0.6313068335289147
101,Energie,Variatiebehoefte,0.6996202863874397,0.8382294209046202,-0.1386091345171805,0.7118319717381092
102,Energie,Vertrouwen,0.40555817905732655,0.47602429246212297,-0.07046611340479642,0.8509272636065188
103,Energie,Volharding,0.7204819111200211,0.7567874686642695,-0.03630555754424836,0.9228480474912542
104,Energie,Weloverwogen,0.42790089421065375,0.344984180082279,0.08291671412837476,0.8249995817748008
105,Energie,Zelfonthulling,0.04237512427537275,0.7740871499169921,-0.7317120256416194,0.05745704928878226
106,Energie,Zelfontwikkeling,0.6041058247880655,0.34840950140928845,0.25569632337877707,0.4966406553657565
107,Energie,Zelfvertoon,0.4287093036637403,0.14173667737846019,0.28697262628528014,0.44590594272947515
108,Energie,Zelfvertrouwen,0.6221358242094801,0.717789998840606,-0.09565417463112591,0.7986795749301796
109,Energie,Zorgzaamheid,0.5450569903321106,0.07700856286565191,0.4680484274664587,0.21701937077781652
110,Frustratietolerantie,Hartelijkheid,0.6948886400567097,0.6886367591802657,0.006251880876444016,0.9866932418268157
111,Frustratietolerantie,Incasseringsvermogen,0.6062241715462847,0.17354436625492498,0.43267980529135974,0.25301053699977993
112,Frustratietolerantie,Nauwkeurigheid,0.45665577846711913,-0.3719554513316322,0.8286112297987513,0.03268757840386338
113,Frustratietolerantie,Onafhankelijkheid,-0.1938767768641518,0.5816629361764956,-0.7755397130406474,0.044726758165806624
114,Frustratietolerantie,Ordelijkheid,0.3492677365678499,-0.4236678707225079,0.7729356072903577,0.04540726241730897
115,Frustratietolerantie,Originaliteit,0.4760253313348483,0.12392039927415242,0.3521049320606959,0.3506961714411583
116,Frustratietolerantie,Positivisme,0.7759042116084316,0.9784388878936985,-0.2025346762852669,0.5897901847574882
117,Frustratietolerantie,Regelmaat,-0.20221398138741273,0.4066124552864796,-0.6088264366738924,0.11102868714713399
118,Frustratietolerantie,Sociaal Ontspannen,0.5419490000232088,0.30996520993903337,0.2319837900841754,0.5371571437707425
119,Frustratietolerantie,Status,0.2512690551498932,-0.4365641250653994,0.6878331802152926,0.07324325938594844
120,Frustratietolerantie,Variatiebehoefte,0.5956913049903628,0.08362420100070904,0.5120671039896538,0.1777756274347031
121,Frustratietolerantie,Vertrouwen,0.40079768278181366,0.4012623552762412,-0.00046467249442755376,0.9990109244803547
122,Frustratietolerantie,Volharding,0.5478012476223032,0.5585812268712466,-0.010779979248943361,0.9770576449598158
123,Frustratietolerantie,Weloverwogen,0.5554920598635309,0.5244044240850758,0.03108763577845508,0.9339077554014512
124,Frustratietolerantie,Zelfonthulling,0.20664981189730483,-0.5225437283634242,0.729193540260729,0.05827598512352816
125,Frustratietolerantie,Zelfontwikkeling,0.5836671670012329,0.6445308549751203,-0.060863687973887415,0.8710410396681165
126,Frustratietolerantie,Zelfvertoon,0.2530148302621526,0.11562432251572007,0.13739050774643252,0.7142489369001441
127,Frustratietolerantie,Zelfvertrouwen,0.5192711929979994,0.4020151261036848,0.11725606689431461,0.7545993610505302
128,Frustratietolerantie,Zorgzaamheid,0.47591483297783105,-0.21773176328462984,0.693646596262461,0.07095853070363511
129,Hartelijkheid,Incasseringsvermogen,0.6159372460501836,0.4453769815984038,0.17056026445177985,0.6496052917573172
130,Hartelijkheid,Nauwkeurigheid,0.23349372111181185,0.07595545253127504,0.15753826858053682,0.6746905542861126
131,Hartelijkheid,Onafhankelijkheid,-0.38089393402799426,0.04313060176114062,-0.4240245357891349,0.26244620531235774
132,Hartelijkheid,Ordelijkheid,0.48897658317337994,-0.1861322992281687,0.6751088824015486,0.07846409412303323
133,Hartelijkheid,Originaliteit,0.1312783769284469,0.17734043940858907,-0.04606206248014216,0.9022119999160001
134,Hartelijkheid,Positivisme,0.8191876265852219,0.7154879991467901,0.10369962743843186,0.7821750882296195
135,Hartelijkheid,Regelmaat,-0.3139573086084288,0.5543218625245872,-0.868279171133016,0.02567607601357791
136,Hartelijkheid,Sociaal Ontspannen,0.8694024656010114,-1.6691790579082566e-18,0.8694024656010114,0.02549895870978891
137,Hartelijkheid,Status,0.37873543247101116,-0.7299830575229901,1.1087184899940012,0.005297355906470402
138,Hartelijkheid,Variatiebehoefte,0.6137123196567275,0.41137667560372115,0.2023356440530063,0.5901542118645109
139,Hartelijkheid,Vertrouwen,0.4944087174692545,0.5370529629872759,-0.04264424551802137,0.9094339527282291
140,Hartelijkheid,Volharding,0.6291037175145551,-7.401782527046551e-17,0.6291037175145552,0.10004990559015448
141,Hartelijkheid,Weloverwogen,0.08052836328180349,0.5067999381796515,-0.42627157489784806,0.2599724901013998
142,Hartelijkheid,Zelfonthulling,0.276402284905342,-0.661097844280429,0.937500129185771,0.01661920351442947
143,Hartelijkheid,Zelfontwikkeling,0.5454638832251376,0.6219979686119742,-0.07653408538683659,0.8382681017333389
144,Hartelijkheid,Zelfvertoon,0.6237917205288936,-0.06248754756816557,0.6862792680970592,0.07386450563118574
145,Hartelijkheid,Zelfvertrouwen,0.7807573371829697,0.06469590264171092,0.7160614345412588,0.06271212498395973
146,Hartelijkheid,Zorgzaamheid,0.6752899609141907,0.3318007581655987,0.343489202748592,0.36246022234571185
147,Incasseringsvermogen,Nauwkeurigheid,-0.04868651837642154,0.3446345979947012,-0.3933211163711227,0.2979558365859085
148,Incasseringsvermogen,Onafhankelijkheid,-0.12236071610936522,0.31362502409359,-0.4359857402029552,0.24947243343780867
149,Incasseringsvermogen,Ordelijkheid,-0.05608274782315871,0.2783882181415011,-0.3344709659646598,0.3750472379266996
150,Incasseringsvermogen,Originaliteit,0.5167574643089095,-0.3267320196065356,0.843489483915445,0.02987828067784104
151,Incasseringsvermogen,Positivisme,0.5713909725363823,0.31622776601683794,0.2551632065195443,0.49753251592925407
152,Incasseringsvermogen,Regelmaat,-0.25257262401261066,0.5063160398440778,-0.7588886638566885,0.04923735763873616
153,Incasseringsvermogen,Sociaal Ontspannen,0.5485096281108056,0.04082482904638634,0.5076847990644193,0.1814169757927646
154,Incasseringsvermogen,Status,0.29158648095619405,0.37799657871945797,-0.08641009776326392,0.8177591542744265
155,Incasseringsvermogen,Variatiebehoefte,0.4833362852352488,-0.1075828707279838,0.5909191559632326,0.12153301850433307
156,Incasseringsvermogen,Vertrouwen,0.26015403236454543,-0.011043152607484674,0.2711971849720301,0.4711021968050475
157,Incasseringsvermogen,Volharding,0.605440142836405,0.38490017945975047,0.22053996337665455,0.557314828301033
158,Incasseringsvermogen,Weloverwogen,0.3524796041876864,0.41740484439415815,-0.06492524020647172,0.8625220316166957
159,Incasseringsvermogen,Zelfonthulling,0.17386603740439205,0.23934940065356408,-0.06548336324917203,0.8613526620707055
160,Incasseringsvermogen,Zelfontwikkeling,0.4971880610756324,0.1462614271203831,0.3509266339552493,0.3522899524752945
161,Incasseringsvermogen,Zelfvertoon,0.46366114650604034,-0.14924050144892734,0.6129016479549677,0.10874574354814337
162,Incasseringsvermogen,Zelfvertrouwen,0.7222540530701154,0.2526423805198364,0.46961167255027897,0.21552212051830777
163,Incasseringsvermogen,Zorgzaamheid,0.37502582109520805,-0.49324382782170784,0.8682696489169159,0.02567758218312699
164,Nauwkeurigheid,Onafhankelijkheid,0.08779255348695619,-0.5234545671218748,0.611247120608831,0.10966789499042484
165,Nauwkeurigheid,Ordelijkheid,0.5034364665596534,0.5255768421716766,-0.0221403756120232,0.9529018479813289
166,Nauwkeurigheid,Originaliteit,-0.13382968351398714,0.19826289642953607,-0.3320925799435232,0.37841331532642775
167,Nauwkeurigheid,Positivisme,0.3238443277758315,-0.12104550653376046,0.44488983430959195,0.24012300445172086
168,Nauwkeurigheid,Regelmaat,-0.04591622855140944,-0.06142951168339509,0.015513283131985647,0.9669891406366895
169,Nauwkeurigheid,Sociaal Ontspannen,0.05391056014884908,0.3910769444375215,-0.3371663842886724,0.371255911479869
170,Nauwkeurigheid,Status,-0.09071372730741235,-0.4472135954999579,0.3564998681925456,0.34479371899036027
171,Nauwkeurigheid,Variatiebehoefte,0.04664026385059212,0.6537204504606136,-0.6070801866100214,0.11201896520991017
172,Nauwkeurigheid,Vertrouwen,-0.39613083199024196,0.20933048341828037,-0.6054613154085223,0.11294349666965409
173,Nauwkeurigheid,Volharding,0.5314910710639358,0.29649972666444047,0.23499134439949532,0.5319236813866186
174,Nauwkeurigheid,Weloverwogen,0.6613933356088738,0.149071198499986,0.5123221371088877,0.17756547756890662
175,Nauwkeurigheid,Zelfonthulling,-0.18279192495338045,0.11623834450924565,-0.2990302694626261,0.4271995465090679
176,Nauwkeurigheid,Zelfontwikkeling,0.20532507263375727,0.053630290017518005,0.15169478261623925,0.6860734824331773
177,Nauwkeurigheid,Zelfvertoon,-0.02461762282453205,0.2665186418611078,-0.29113626468563986,0.4393919130476591
178,Nauwkeurigheid,Zelfvertrouwen,0.3312735849058851,0.2751976610012249,0.05607592390466021,0.881103290285258
179,Nauwkeurigheid,Zorgzaamheid,0.2869788366741311,0.08053147186490381,0.2064473648092273,0.5826559828335514
180,Onafhankelijkheid,Ordelijkheid,0.14007426372271542,-0.3916422209712112,0.5317164846939266,0.16214369171809118
181,Onafhankelijkheid,Originaliteit,0.30915860504452475,0.3183930844410177,-0.009234479396492967,0.9803460823466283
182,Onafhankelijkheid,Positivisme,-0.31512452504835164,0.7524872845451025,-1.0676118095934541,0.007027052124093602
183,Onafhankelijkheid,Regelmaat,0.11995638742360046,0.05264497328966637,0.06731141413393409,0.857524798383787
184,Onafhankelijkheid,Sociaal Ontspannen,-0.027242810349000522,-0.7178569686580889,0.6906141583090883,0.07214258012673902
185,Onafhankelijkheid,Status,-0.1707008007342934,0.40470239395552676,-0.5754031946898202,0.13127857035799173
186,Onafhankelijkheid,Variatiebehoefte,-0.261733259657474,-0.20244408254472898,-0.059289177112745034,0.8743478057466512
187,Onafhankelijkheid,Vertrouwen,-0.5021153702082148,-0.42426406871192845,-0.07785130149628638,0.8355257340445279
188,Onafhankelijkheid,Volharding,-0.41023474076528027,0.6618225213558054,-1.0720572621210858,0.006817149349531704
189,Onafhankelijkheid,Weloverwogen,0.3077462135254234,0.12843225981358714,0.17931395371183628,0.6329703992582916
190,Onafhankelijkheid,Zelfonthulling,-0.18315560383098548,0.38915589124707806,-0.5723114950780636,0.13329418173910512
191,Onafhankelijkheid,Zelfontwikkeling,-0.403644017730414,0.24203811553801174,-0.6456821332684257,0.09175948444361959
192,Onafhankelijkheid,Zelfvertoon,0.20977558247282005,-0.04071564638744958,0.25049122886026964,0.5053863268769154
193,Onafhankelijkheid,Zelfvertrouwen,-0.1272760387523825,0.5573770491803279,-0.6846530879327104,0.07451945674456173
194,Onafhankelijkheid,Zorgzaamheid,-0.5444888997008077,0.15907119074394446,-0.7035600904447522,0.06720316612772192
195,Ordelijkheid,Originaliteit,0.05930280709415325,0.0605289124032384,-0.0012261053090851515,0.997390185935898
196,Ordelijkheid,Positivisme,0.4386370014233689,-0.1698089027028311,0.6084459041262,0.11124386544450982
197,Ordelijkheid,Regelmaat,-0.13155581387956258,-0.38375582481791976,0.2522000109383572,0.5025058956990343
198,Ordelijkheid,Sociaal Ontspannen,0.529384770277317,0.3857583749052298,0.1436263953720872,0.70191304938507
199,Ordelijkheid,Status,0.3734037058185065,0.30742835770623245,0.06597534811227407,0.8603221272024342
200,Ordelijkheid,Variatiebehoefte,0.3195852347922035,0.6813851438692471,-0.36179990907704357,0.3377642455919969
201,Ordelijkheid,Vertrouwen,-0.2097039574485913,-0.1780903614167003,-0.03161359603189101,0.9327923084640171
202,Ordelijkheid,Volharding,0.6756202313615537,0.5703393637089399,0.1052808676526138,0.7789430680263392
203,Ordelijkheid,Weloverwogen,0.6419082523199887,0.34362822518363817,0.29828002713635055,0.4283493774742133
204,Ordelijkheid,Zelfonthulling,-0.3435260011508941,0.3904716832625612,-0.7339976844134553,0.056722491022016985
205,Ordelijkheid,Zelfontwikkeling,0.054370135152465214,0.313003783488614,-0.2586336483361488,0.4917427566731143
206,Ordelijkheid,Zelfvertoon,-0.06096891883336954,0.2462050562005353,-0.3071739750339048,0.41483969308678814
207,Ordelijkheid,Zelfvertrouwen,0.2648116757501371,0.20245779780388534,0.062353877946251746,0.8679135297887481
208,Ordelijkheid,Zorgzaamheid,0.32022510770934426,0.13556846110541929,0.18465664660392497,0.6229112779548087
209,Originaliteit,Positivisme,0.2722490057372197,0.5397956190493097,-0.26754661331209,0.47704775511470876
210,Originaliteit,Regelmaat,-0.1788614505015472,-0.6227454881081048,0.4438840376065576,0.24116600563260437
211,Originaliteit,Sociaal Ontspannen,0.44614326269529225,0.14242182297397124,0.30372143972132104,0.42005249862052274
212,Originaliteit,Status,0.14501823028449193,0.016426585272773322,0.1285916450117186,0.7317877505352484
213,Originaliteit,Variatiebehoefte,0.580153929024879,0.4559607525875532,0.12419317643732575,0.7406111347963398
214,Originaliteit,Vertrouwen,0.0258166887571028,0.19499929962570145,-0.16918261086859865,0.6522402799441336
215,Originaliteit,Volharding,0.06348119555628247,0.5457051563317491,-0.48222396077546664,0.20372559392690426
216,Originaliteit,Weloverwogen,0.5025098035423654,0.28593138470052,0.21657841884184542,0.5643815346249881
217,Originaliteit,Zelfonthulling,-0.34770281550970644,0.09824718648648241,-0.44595000199618884,0.2390272199750132
218,Originaliteit,Zelfontwikkeling,0.04714371473281363,0.679563883051454,-0.6324201683186403,0.09834322895296
219,Originaliteit,Zelfvertoon,0.09699285971614992,0.46017899330842227,-0.36318613359227236,0.3359416632116021
220,Originaliteit,Zelfvertrouwen,0.4001575930845262,0.027399831217559543,0.37275776186696663,0.32353780674938504
221,Originaliteit,Zorgzaamheid,0.15106961358394885,0.34642325904904736,-0.1953536454650985,0.6029920499607657
222,Positivisme,Regelmaat,-0.2648277528202765,0.21320071635561044,-0.4780284691758869,0.20759403286709643
223,Positivisme,Sociaal Ontspannen,0.6021540628989451,-0.5437390678561211,1.1458931307550664,0.00408648686440638
224,Positivisme,Status,0.2349468024894146,1.8398617240899535e-17,0.23494680248941457,0.5320009917347135
225,Positivisme,Variatiebehoefte,0.6900779785229353,0.18257418583505536,0.5075037926878799,0.18156861230861732
226,Positivisme,Vertrouwen,0.6494872896528837,0.33471360148752083,0.3147736881653629,0.40350685962938915
227,Positivisme,Volharding,0.7104123111947079,0.7838686930074691,-0.07345638181276115,0.8446836486244558
228,Positivisme,Weloverwogen,0.42014414608667494,0.56856770113086,-0.14842355504418503,0.6924785825241768
229,Positivisme,Zelfonthulling,0.13070127474990836,-0.19487094073848923,0.3255722154883976,0.38774071585745684
230,Positivisme,Zelfontwikkeling,0.74003559352524,0.766698172005465,-0.02666257848022502,0.9432974821377627
231,Positivisme,Zelfvertoon,0.35409029810166565,0.033709993123162134,0.3203803049785035,0.39527154096427486
232,Positivisme,Zelfvertrouwen,0.6397430328157188,0.6431758808251548,-0.003432848009435996,0.992693139148247
233,Positivisme,Zorgzaamheid,0.4187578992049615,0.7594560259669908,-0.3406981267620293,0.3663259635446172
234,Regelmaat,Sociaal Ontspannen,-0.4497256747893424,-0.509224143455971,0.05949846866662861,0.8739081210079556
235,Regelmaat,Status,-0.4377274187165135,-0.39757328397294533,-0.04015413474356816,0.9147005974516735
236,Regelmaat,Variatiebehoefte,-0.577439018910452,-0.6811865761413326,0.10374755723088058,0.7820770627028617
237,Regelmaat,Vertrouwen,-0.20929398272391772,-0.08721921952468484,-0.12207476319923288,0.7448735369132216
238,Regelmaat,Volharding,-0.3447932668178472,-0.26111648393354675,-0.08367678288430047,0.8234229063223353
239,Regelmaat,Weloverwogen,-0.24661583787673566,-0.12285902336679025,-0.12375681450994541,0.7414884520404996
240,Regelmaat,Zelfonthulling,-0.27972488120841493,-0.3877684921818178,0.10804361097340287,0.7733056859181273
241,Regelmaat,Zelfontwikkeling,-0.3520096235741086,-0.5604642179312219,0.20845459435711333,0.5790124955293598
242,Regelmaat,Zelfvertoon,0.15282235522099566,0.23252041618885136,-0.0796980609678557,0.8316844099731977
243,Regelmaat,Zelfvertrouwen,-0.382477188394993,-0.10540925533894599,-0.27706793305604704,0.46163085739514775
244,Regelmaat,Zorgzaamheid,-0.12076506642378977,-0.33096525947692146,0.2102001930531317,0.5758530293645614
245,Sociaal Ontspannen,Status,0.3035963449872078,-0.5170304325726522,0.82062677755986,0.03429064901067025
246,Sociaal Ontspannen,Variatiebehoefte,0.5998232904570849,0.7107096264135748,-0.11088633595648989,0.7675181163166505
247,Sociaal Ontspannen,Vertrouwen,0.33087938018892443,0.7664191894673175,-0.43553980927839303,0.2499475631241641
248,Sociaal Ontspannen,Volharding,0.49551274525286954,-0.14348601079588785,0.6389987560487573,0.09502965714495004
249,Sociaal Ontspannen,Weloverwogen,0.402181778406511,0.14360939893382663,0.25857237947268435,0.4918446433677228
250,Sociaal Ontspannen,Zelfonthulling,0.31685724377329755,0.6125546622838767,-0.2956974185105791,0.43232187469362815
251,Sociaal Ontspannen,Zelfontwikkeling,0.3512391215709682,0.3215206485222378,0.02971847304873043,0.9368120809383083
