,Group 1,Group 2,before,without outliers,diff_cor,P_val
46,Conformisme,Zorgzaamheid,0.4093136926167893,0.5191184376576835,-0.10980474504089421,0.6218660434342727
47,Contactbehoefte,Dominantie,0.4271295446344307,0.39802493103140685,0.029104613603023854,0.8958383766674256
48,Contactbehoefte,Energie,0.6539776796466372,0.597977459769066,0.0560002198775712,0.8011737687322067
49,Contactbehoefte,Frustratietolerantie,0.21882868764008656,0.16346123919625935,0.05536744844382721,0.8033723114672178
50,Contactbehoefte,Hartelijkheid,0.7591817840832288,0.7817959766523586,-0.022614192569129776,0.9189716922674149
51,Contactbehoefte,Incasseringsvermogen,0.22351852536281536,0.2057675933328686,0.017750932029946764,0.9363533991117237
52,Contactbehoefte,Nauwkeurigheid,0.30722677820843325,0.29015048454348974,0.01707629366494351,0.9387673024095815
53,Contactbehoefte,Onafhankelijkheid,-0.3453292344794593,-0.4904314552302954,0.14510222075083612,0.5150534033161627
54,Contactbehoefte,Ordelijkheid,0.3965683659388797,0.44158473915432744,-0.04501637321544777,0.8395537678920169
55,Contactbehoefte,Originaliteit,-0.008650713683488256,-0.07793695399458438,0.06928624031109612,0.7554155555226738
56,Contactbehoefte,Positivisme,0.2829081978298911,0.23225063820610015,0.050657559623790926,0.8197863173501647
57,Contactbehoefte,Regelmaat,-0.20638368320119027,-0.012203178090904295,-0.19418050511028598,0.3846836073570046
58,Contactbehoefte,Sociaal Ontspannen,0.7453620764923268,0.7515909766215905,-0.0062289001292636925,0.9776444334192564
59,Contactbehoefte,Status,0.320639082431113,0.34022363466964517,-0.01958455223853217,0.9297957139970547
60,Contactbehoefte,Variatiebehoefte,0.6505181082017715,0.6609538417816909,-0.010435733579919448,0.9625552764288976
61,Contactbehoefte,Vertrouwen,0.31921334978724664,0.3119795667100506,0.007233783077196021,0.9740391320066679
62,Contactbehoefte,Volharding,0.37395227950681564,0.2576670686063124,0.11628521090050326,0.6015200960468126
63,Contactbehoefte,Weloverwogen,0.1381012147257479,0.08939583766566167,0.048705377060086236,0.8266142706130628
64,Contactbehoefte,Zelfonthulling,0.36901616333821846,0.3317282377930258,0.03728792554519267,0.8668043177052798
65,Contactbehoefte,Zelfontwikkeling,0.2950991423989231,0.16921341659962516,0.12588572579929794,0.5719658014348923
66,Contactbehoefte,Zelfvertoon,0.5725044834259385,0.6058151660856477,-0.03331068265970916,0.8808946905690018
67,Contactbehoefte,Zelfvertrouwen,0.27962901084382397,0.41430953058056036,-0.1346805197367364,0.5455363435217473
68,Contactbehoefte,Zorgzaamheid,0.44424433909836036,0.46380400797310667,-0.019559668874746305,0.9298846737701503
69,Dominantie,Energie,0.47962664256769355,0.5660275159480536,-0.08640087338036001,0.6977810608969732
70,Dominantie,Frustratietolerantie,0.11634537766774095,0.004676430933132108,0.11166894673460884,0.6159814308252147
71,Dominantie,Hartelijkheid,0.39705829541791404,0.47844685069401355,-0.0813885552760995,0.714491529983873
72,Dominantie,Incasseringsvermogen,0.4403381515456422,0.4656763099563899,-0.025338158410747713,0.9092529956869746
73,Dominantie,Nauwkeurigheid,-0.015595396148883346,-0.1553457737062165,0.13975037755733316,0.530591773494391
74,Dominantie,Onafhankelijkheid,0.1757070961614797,0.31829350371490744,-0.14258640755342775,0.5223270391651242
75,Dominantie,Ordelijkheid,0.060601622491466375,0.012101820294238487,0.04849980219722789,0.8273340923988197
76,Dominantie,Originaliteit,0.35211944209758955,0.3355023072931742,0.016617134804415346,0.9404105407376167
77,Dominantie,Positivisme,0.24322546853455476,0.28868759641716263,-0.04546212788260787,0.8379877736020209
78,Dominantie,Regelmaat,-0.14096408141953234,-0.14057905359187975,-0.00038502782765259536,0.998617945239445
79,Dominantie,Sociaal Ontspannen,0.48447261930664737,0.42214786422724115,0.06232475507940621,0.7792920257022828
80,Dominantie,Status,0.2691951314268458,0.3570246446487848,-0.08782951322193899,0.6930454572733087
81,Dominantie,Variatiebehoefte,0.48218543773483824,0.5379718932056428,-0.05578645547080452,0.8019163038782231
82,Dominantie,Vertrouwen,0.13906629115787075,0.0894004410757259,0.04966585008214486,0.8232531828167358
83,Dominantie,Volharding,0.280386320663985,0.3481102216367922,-0.06772390097280723,0.7607539159142731
84,Dominantie,Weloverwogen,-0.02464879192822544,-0.1818921857477568,0.15724339381953137,0.48073335272854933
85,Dominantie,Zelfonthulling,0.32287311646462236,0.31108096770074484,0.011792148763877519,0.9576927567505857
86,Dominantie,Zelfontwikkeling,0.14054663299828846,0.04244084508860225,0.09810578790968622,0.6593582425436044
87,Dominantie,Zelfvertoon,0.6516077276073802,0.5534346590967145,0.09817306851066565,0.6591399390438464
88,Dominantie,Zelfvertrouwen,0.5755837226810923,0.5474259070114031,0.028157815669689112,0.899207744667788
89,Dominantie,Zorgzaamheid,0.3588141148508826,0.306749606446775,0.05206450840410759,0.8148741260667656
90,Energie,Frustratietolerantie,0.3422281673329705,0.34000071996946907,0.0022274473635014447,0.9920047277417763
91,Energie,Hartelijkheid,0.730741724046668,0.7963335168006408,-0.06559179275397276,0.7680582099178972
92,Energie,Incasseringsvermogen,0.36071845753894993,0.2931016749457994,0.06761678259315052,0.7611203661941861
93,Energie,Nauwkeurigheid,0.45893457779850627,0.44377399339817664,0.015160584400329635,0.9456249548938898
94,Energie,Onafhankelijkheid,-0.08867943789440008,-0.005922142114757285,-0.0827572957796428,0.7099137589879909
95,Energie,Ordelijkheid,0.5750991487116298,0.4668688784373625,0.10823027027426729,0.6268557513720712
96,Energie,Originaliteit,0.25459044146597865,0.3431419886199892,-0.08855154715401053,0.6906568021395989
97,Energie,Positivisme,0.41664491085821226,0.5502303307557966,-0.13358541989758438,0.5487926780796477
98,Energie,Regelmaat,-0.25938322233960337,-0.29147652939354374,0.03209330705394037,0.8852156099578192
99,Energie,Sociaal Ontspannen,0.7012179164478537,0.7150025832640045,-0.013784666816150759,0.9505529334077094
100,Energie,Status,0.3839133096278333,0.419342491831658,-0.03542918220382468,0.8733841989514088
101,Energie,Variatiebehoefte,0.7605683879862168,0.7777396931562867,-0.017171305170069817,0.938427308691973
102,Energie,Vertrouwen,0.20897504507019168,0.32285948880300225,-0.11388444373281056,0.6090211348596295
103,Energie,Volharding,0.7124605390534389,0.7018634729092521,0.010597066144186762,0.9619768468919687
104,Energie,Weloverwogen,0.13379251490056246,0.16203056120802656,-0.0282380463074641,0.8989221539448935
105,Energie,Zelfonthulling,0.34678827795403727,0.35119793371150776,-0.0044096557574704875,0.9841726410133711
106,Energie,Zelfontwikkeling,0.6081665397987336,0.5261868186237519,0.08197972117498165,0.7125130463149802
107,Energie,Zelfvertoon,0.47236182099616664,0.45845548905544603,0.013906331940720607,0.9501170962293635
108,Energie,Zelfvertrouwen,0.5636607227654995,0.5907881567703467,-0.027127434004847184,0.9028767056682334
109,Energie,Zorgzaamheid,0.3998649044342359,0.3944496840503767,0.005415220383859165,0.9805640905526067
110,Frustratietolerantie,Hartelijkheid,0.5082570350440396,0.5000684410071301,0.008188594036909524,0.9706139872889796
111,Frustratietolerantie,Incasseringsvermogen,0.5927224711041212,0.5433439603795038,0.04937851072461741,0.824258350736188
112,Frustratietolerantie,Nauwkeurigheid,0.22390939871261253,0.19577285915144182,0.02813653956117071,0.8992834818426689
113,Frustratietolerantie,Onafhankelijkheid,-0.04577444225757381,-0.055846714456878985,0.010072272199305177,0.9638584778308945
114,Frustratietolerantie,Ordelijkheid,0.18980084201915767,-0.13363779493210087,0.3234386369512585,0.15109130575046192
115,Frustratietolerantie,Originaliteit,0.29028779077084554,0.33999352257447824,-0.04970573180363269,0.8231136927067375
116,Frustratietolerantie,Positivisme,0.6544278721416428,0.7766141917015451,-0.12218631955990233,0.583269018765558
117,Frustratietolerantie,Regelmaat,-0.05416530636527992,-0.01794605309327254,-0.03621925327200738,0.8705862369677435
118,Frustratietolerantie,Sociaal Ontspannen,0.24868609679401407,0.3471047445901315,-0.09841864779611745,0.6583433708464668
119,Frustratietolerantie,Status,0.07146405605211963,-0.0002144726007982158,0.07167852865291784,0.7472648842723282
120,Frustratietolerantie,Variatiebehoefte,0.3240383532909874,0.3449689913889689,-0.020930638097981513,0.9249847508701057
121,Frustratietolerantie,Vertrouwen,0.3189979910584349,0.38233174044347557,-0.06333374938504066,0.7758173251586726
122,Frustratietolerantie,Volharding,0.41032455460241096,0.4220449160565875,-0.011720361454176542,0.9579500628250379
123,Frustratietolerantie,Weloverwogen,0.5635159566419081,0.5451322679765608,0.018383688665347342,0.9340899033550343
124,Frustratietolerantie,Zelfonthulling,-0.14144535275565018,-0.0202987745892827,-0.12114657816636748,0.5864652323012367
125,Frustratietolerantie,Zelfontwikkeling,0.47026774677007205,0.4232296000942185,0.04703814667585354,0.8324563993110865
126,Frustratietolerantie,Zelfvertoon,-0.07254823682711306,0.023647581049535786,-0.09619581787664885,0.6655679821169658
127,Frustratietolerantie,Zelfvertrouwen,0.34684702273936296,0.4078946989930437,-0.06104767625368074,0.7836965057433012
128,Frustratietolerantie,Zorgzaamheid,0.2622908902971484,0.07450021731234592,0.1877906729848025,0.40037137935494593
129,Hartelijkheid,Incasseringsvermogen,0.5162671675454715,0.48624864323097156,0.030018524314499972,0.8925878939446783
130,Hartelijkheid,Nauwkeurigheid,0.41032591820171854,0.4324813689037291,-0.022155450702010582,0.9206096933927916
131,Hartelijkheid,Onafhankelijkheid,-0.2152508056799475,-0.220576591344374,0.005325785664426486,0.9808850187084657
132,Hartelijkheid,Ordelijkheid,0.4763745661377253,0.41288328190536416,0.06349128423236111,0.7752752366888307
133,Hartelijkheid,Originaliteit,0.002887209518027038,0.030666611692763447,-0.027779402174736408,0.9005549357466098
134,Hartelijkheid,Positivisme,0.597626433017199,0.5979748983406824,-0.00034846532348342674,0.998749185981167
135,Hartelijkheid,Regelmaat,-0.04472331465128605,0.05219723075224962,-0.09692054540353567,0.6632088944756998
136,Hartelijkheid,Sociaal Ontspannen,0.7478581762287169,0.8030126507528237,-0.05515447452410682,0.8041126467561359
137,Hartelijkheid,Status,0.2572473068702468,0.3569168039378939,-0.0996694970676471,0.6542923445125348
138,Hartelijkheid,Variatiebehoefte,0.5333704642876658,0.6104862475010283,-0.07711578321336254,0.7288499901679031
139,Hartelijkheid,Vertrouwen,0.33043131001437437,0.4468794302238608,-0.11644812020948642,0.6010126688703847
140,Hartelijkheid,Volharding,0.5716343918009835,0.5659425281746348,0.00569186362634877,0.9795714029849638
141,Hartelijkheid,Weloverwogen,0.22111353656525906,0.11503660734527164,0.10607692921998742,0.6337087398825649
142,Hartelijkheid,Zelfonthulling,0.3148324186583482,0.3299238432517971,-0.015091424593448866,0.9458726073194725
143,Hartelijkheid,Zelfontwikkeling,0.4614764292483445,0.4682223404293581,-0.006745911181013642,0.9757894461525858
144,Hartelijkheid,Zelfvertoon,0.5888948325040901,0.6344842512508335,-0.04558941874674338,0.8375407062365468
145,Hartelijkheid,Zelfvertrouwen,0.4401755990605522,0.7679437285993185,-0.3277681295387663,0.14583785676694916
146,Hartelijkheid,Zorgzaamheid,0.4819607674267969,0.4417333436267995,0.040227423799997386,0.8564183311736129
147,Incasseringsvermogen,Nauwkeurigheid,0.1844731590733087,0.028404520083923208,0.15606863898938547,0.4839966041647572
148,Incasseringsvermogen,Onafhankelijkheid,0.002581393524690327,-0.04823563746015555,0.05081703098484588,0.8192291691413724
149,Incasseringsvermogen,Ordelijkheid,0.11432166271052263,-0.14606603361971218,0.26038769633023484,0.24555870525511048
150,Incasseringsvermogen,Originaliteit,0.29614937434053074,0.22029203452014537,0.07585733982038537,0.7330981173139406
151,Incasseringsvermogen,Positivisme,0.5798600803180013,0.6349350928778895,-0.055075012559888226,0.8043889175044157
152,Incasseringsvermogen,Regelmaat,-0.004054996280465266,-0.09452232370486076,0.09046732742439549,0.6843345046313511
153,Incasseringsvermogen,Sociaal Ontspannen,0.25887866491667666,0.2873495496504472,-0.02847088473377052,0.898093414350218
154,Incasseringsvermogen,Status,0.1585256209969603,0.28283793637720017,-0.12431231538023987,0.5767599947773681
155,Incasseringsvermogen,Variatiebehoefte,0.37471521847067946,0.3277782567813487,0.04693696168933076,0.8328112740408751
156,Incasseringsvermogen,Vertrouwen,0.2577374219958693,0.22066140819373123,0.03707601380213807,0.8675540023881523
157,Incasseringsvermogen,Volharding,0.5021509754635951,0.5938669571240532,-0.09171598166045813,0.6802261017970004
158,Incasseringsvermogen,Weloverwogen,0.3077171680423045,0.2038340735589525,0.10388309448335198,0.6407243239191658
159,Incasseringsvermogen,Zelfonthulling,0.09757721912052858,0.12537589867141968,-0.027798679550891103,0.9004862990692364
160,Incasseringsvermogen,Zelfontwikkeling,0.476952457544028,0.4073398223506323,0.06961263519339567,0.7543018167788194
161,Incasseringsvermogen,Zelfvertoon,0.18351153285514796,0.2999533442193999,-0.11644181136425194,0.6010323158168855
162,Incasseringsvermogen,Zelfvertrouwen,0.5828812656572577,0.5778594535597817,0.005021812097475986,0.9819758232282778
163,Incasseringsvermogen,Zorgzaamheid,0.3393735846694716,0.3224026864551996,0.016970898214272,0.9391444680991934
164,Nauwkeurigheid,Onafhankelijkheid,-0.16065575887837602,-0.030456697718875828,-0.1301990611595002,0.5589248448804955
165,Nauwkeurigheid,Ordelijkheid,0.6159069628979132,0.5553034244033529,0.06060353849456035,0.7852299767491688
166,Nauwkeurigheid,Originaliteit,-0.030873783777904774,-0.05764873750126197,0.026774953723357194,0.9041323089059057
167,Nauwkeurigheid,Positivisme,0.1688057578209399,0.1980985144833376,-0.029292756662397695,0.8951690626744897
168,Nauwkeurigheid,Regelmaat,-0.07251065665397752,-0.12270156734998428,0.05019091069600676,0.8214171997265833
169,Nauwkeurigheid,Sociaal Ontspannen,0.3135745977916586,0.31795657320431087,-0.004381975412652284,0.9842719792921477
170,Nauwkeurigheid,Status,0.21832767355334443,-0.0101821978754828,0.22850987142882723,0.307218393814523
171,Nauwkeurigheid,Variatiebehoefte,0.29959187473702614,0.26495454816468805,0.03463732657233809,0.8761901324625023
172,Nauwkeurigheid,Vertrouwen,-0.08066655664718377,-0.28320696834389525,0.2025404116967115,0.36475766013902655
173,Nauwkeurigheid,Volharding,0.4713671155750916,0.3765395087891494,0.09482760678594221,0.6700310682119515
174,Nauwkeurigheid,Weloverwogen,0.4116813450909684,0.3246059581734324,0.08707538691753597,0.6955436699876536
175,Nauwkeurigheid,Zelfonthulling,0.15370356007715144,-0.019022927792306736,0.17272648786945818,0.43890625384127824
176,Nauwkeurigheid,Zelfontwikkeling,0.3531248016934353,0.17204404891550543,0.18108075277792987,0.41726841577922835
177,Nauwkeurigheid,Zelfvertoon,0.12939475987895033,0.1188758798625125,0.010518880016437832,0.9622571669261553
178,Nauwkeurigheid,Zelfvertrouwen,0.19088062627399355,0.3259498199078995,-0.13506919363390596,0.5443830009653108
179,Nauwkeurigheid,Zorgzaamheid,0.18056546218135514,0.02592321073044034,0.15464225145091479,0.4879755682951661
180,Onafhankelijkheid,Ordelijkheid,-0.15885005511667058,-0.022093507855225476,-0.1367565472614451,0.5393906239815283
181,Onafhankelijkheid,Originaliteit,0.2638902853215019,0.18599177065365682,0.07789851466784506,0.726212070283395
182,Onafhankelijkheid,Positivisme,-0.09929465166578103,-0.11717124559580984,0.017876593930028814,0.9359038384794411
183,Onafhankelijkheid,Regelmaat,0.2725387891399169,0.16247123641796846,0.11006755272194846,0.6210349199344543
184,Onafhankelijkheid,Sociaal Ontspannen,-0.14112089117147025,-0.08772005549493213,-0.053400835676538125,0.8102154884050516
185,Onafhankelijkheid,Status,-0.06821369784907144,-0.06821369784907143,-1.3877787807814457e-17,1.0
186,Onafhankelijkheid,Variatiebehoefte,-0.14815925269012506,-0.22114201019392468,0.07298275750379962,0.742833564300792
187,Onafhankelijkheid,Vertrouwen,-0.3913363287247779,-0.42781022468528473,0.03647389596050682,0.8696848006199924
188,Onafhankelijkheid,Volharding,-0.13626411563052598,-0.014571953438246106,-0.12169216219227988,0.5847870296428241
189,Onafhankelijkheid,Weloverwogen,0.006265746860401256,0.2860755215683729,-0.27980977470797164,0.21270739209155742
190,Onafhankelijkheid,Zelfonthulling,-0.10330669598949177,0.023662131800868385,-0.12696882779036014,0.568677054677734
191,Onafhankelijkheid,Zelfontwikkeling,-0.1547084884341554,-0.10327973631606512,-0.051428752118090296,0.8170928687675976
192,Onafhankelijkheid,Zelfvertoon,0.0538460831958435,0.06864579602258301,-0.014799712826739517,0.9469172493644595
193,Onafhankelijkheid,Zelfvertrouwen,0.16662371155076958,0.19632082599123246,-0.029697114440462885,0.8937308334650977
194,Onafhankelijkheid,Zorgzaamheid,-0.2258567519959186,-0.20208919802197148,-0.023767553973947114,0.9148550499737729
195,Ordelijkheid,Originaliteit,-0.013233106235664843,-0.011099093233204592,-0.0021340130024602513,0.9923400931480963
196,Ordelijkheid,Positivisme,0.1522644179720085,-0.03816945651301363,0.1904338744850221,0.39383412956916475
197,Ordelijkheid,Regelmaat,-0.17077485608358095,-0.23811257467112218,0.06733771858754123,0.7620753010010923
198,Ordelijkheid,Sociaal Ontspannen,0.3780037452375285,0.4041387440324871,-0.02613499879495862,0.9064125870831341
199,Ordelijkheid,Status,0.225741330823895,0.31266521138922887,-0.08692388056533387,0.696045984314571
200,Ordelijkheid,Variatiebehoefte,0.34984042773527174,0.42865751558288284,-0.0788170878476111,0.7231206426784538
201,Ordelijkheid,Vertrouwen,-0.22367781770834066,-0.26256331862021326,0.038885500911872595,0.8611565950463675
202,Ordelijkheid,Volharding,0.560490841933247,0.39978244464815194,0.16070839728509512,0.47118111138466956
203,Ordelijkheid,Weloverwogen,0.3161874570415635,0.2877059077242549,0.028481549317308563,0.8980554587576055
204,Ordelijkheid,Zelfonthulling,0.12278176396244936,0.17827934006663848,-0.05549757610418912,0.8029200546750013
205,Ordelijkheid,Zelfontwikkeling,0.3432961256538328,0.15319124106119733,0.19010488459263544,0.39464412187050124
206,Ordelijkheid,Zelfvertoon,0.12638264799380425,0.16964112956706784,-0.04325848157326359,0.8457358456994986
207,Ordelijkheid,Zelfvertrouwen,0.16862329152113076,0.25351157005987995,-0.0848882785387492,0.7028083117264241
208,Ordelijkheid,Zorgzaamheid,0.29804803649137773,0.25422165485263715,0.043826381638740586,0.8437375799848192
209,Originaliteit,Positivisme,0.1606078568153091,0.4419099408530352,-0.2813020840377261,0.21032640175403494
210,Originaliteit,Regelmaat,-0.2120696087285624,-0.4061589279652382,0.19408931923667583,0.38490469827767937
211,Originaliteit,Sociaal Ontspannen,0.0432205623586517,0.09280264169297911,-0.04958207933432741,0.8235461978533245
212,Originaliteit,Status,-0.10743869179004228,0.12424585321148343,-0.23168454500152572,0.30063715222655807
213,Originaliteit,Variatiebehoefte,0.4928386513924902,0.504896892753537,-0.012058241361046773,0.9567390455921496
214,Originaliteit,Vertrouwen,0.11308533229890998,0.10127382039719877,0.011811511901711202,0.957623354556868
215,Originaliteit,Volharding,0.1857651041558561,0.2722823823568638,-0.08651727820100771,0.6973947454240594
216,Originaliteit,Weloverwogen,0.023296144324720366,0.2049845728058584,-0.18168842848113803,0.4157203929061146
217,Originaliteit,Zelfonthulling,-0.11249080619247508,-0.19010502800131115,0.07761422180883608,0.7271697908909664
218,Originaliteit,Zelfontwikkeling,0.30868946260736835,0.2382985008596595,0.07039096174770884,0.7516481225409093
219,Originaliteit,Zelfvertoon,-0.09225104023766542,0.11812942555074069,-0.2103804657884061,0.34669076958105904
220,Originaliteit,Zelfvertrouwen,0.28491762341548604,0.3040054435392442,-0.019087820123758148,0.9315717371598722
221,Originaliteit,Zorgzaamheid,0.07257225135374126,0.048726961654039135,0.023845289699702128,0.9145776752835204
222,Positivisme,Regelmaat,-0.11527903920195448,-0.16241201587649823,0.04713297667454375,0.8321238449130248
223,Positivisme,Sociaal Ontspannen,0.26085159435325733,0.27897039479825625,-0.018118800444998917,0.9350373947021262
224,Positivisme,Status,-0.028240463404084613,0.06009344094031418,-0.08833390434439879,0.6913764793743877
225,Positivisme,Variatiebehoefte,0.38200494991914274,0.49519981702772325,-0.11319486710858051,0.6111836402443158
226,Positivisme,Vertrouwen,0.5058937531033976,0.5299267340723849,-0.024032980968987316,0.9139080045623329
227,Positivisme,Volharding,0.5926961864566701,0.6887521849578168,-0.09605599850114666,0.666023510315348
228,Positivisme,Weloverwogen,0.1354323735538369,0.15899334854141087,-0.02356097498757398,0.9155922122500275
229,Positivisme,Zelfonthulling,0.15212157942461133,0.16626176530578085,-0.014140185881169526,0.9492794122098074
230,Positivisme,Zelfontwikkeling,0.4751096417120244,0.6405818710582781,-0.16547222934625372,0.4582275900680224
231,Positivisme,Zelfvertoon,0.03600047986934624,0.0773282830560004,-0.041327803186654154,0.8525369451802041
232,Positivisme,Zelfvertrouwen,0.47070670672115283,0.575699267739153,-0.1049925610180002,0.6371721797510888
233,Positivisme,Zorgzaamheid,0.3509812993218173,0.4627716188739866,-0.11179031955216928,0.6155991825754028
234,Regelmaat,Sociaal Ontspannen,-0.14162353739516365,-0.2175451028473879,0.07592156545222425,0.732881103753448
235,Regelmaat,Status,-0.1515254932195396,-0.11207055194135611,-0.039454941278183484,0.8591452842186005
236,Regelmaat,Variatiebehoefte,-0.4882982295376374,-0.5136939646510071,0.025395735113369733,0.9090477175380105
237,Regelmaat,Vertrouwen,-0.1293997491158673,-0.06629044956704996,-0.06310929954881733,0.7765898687800046
238,Regelmaat,Volharding,-0.26729102408281635,-0.3228851709567438,0.05559414687392744,0.802584468676788
239,Regelmaat,Weloverwogen,-0.007549708607842493,-0.13069244566830865,0.12314273706046616,0.5803364156772637
240,Regelmaat,Zelfonthulling,-0.0993497433905586,-0.17214457049861692,0.07279482710805832,0.7434715454578438
241,Regelmaat,Zelfontwikkeling,-0.30881242172978657,-0.2847019541066705,-0.024110467623116083,0.9136315555104781
242,Regelmaat,Zelfvertoon,0.06915513768090299,0.07125898883587335,-0.00210385115497036,0.9924483538398907
243,Regelmaat,Zelfvertrouwen,-0.10962123429501237,-0.1380869300705995,0.02846569577558712,0.8981118821053256
244,Regelmaat,Zorgzaamheid,-0.16182893733244366,-0.3779035703815828,0.21607463304913913,0.3339462708590557
245,Sociaal Ontspannen,Status,0.22167483184440206,0.31761119280637495,-0.09593636096197289,0.6664133882214403
246,Sociaal Ontspannen,Variatiebehoefte,0.5469849486523606,0.5648306787049918,-0.017845730052631237,0.9360142533131794
247,Sociaal Ontspannen,Vertrouwen,0.20540048045672293,0.3520947828244223,-0.14669430236769937,0.510478816873674
248,Sociaal Ontspannen,Volharding,0.3128916442511097,0.326720081091909,-0.013828436840799263,0.950396135637704
249,Sociaal Ontspannen,Weloverwogen,0.1777507343879051,0.297813123535212,-0.12006238914730691,0.5898070373187867
250,Sociaal Ontspannen,Zelfonthulling,0.4200050197975579,0.4864406453802994,-0.06643562558274152,0.7651647597571998
251,Sociaal Ontspannen,Zelfontwikkeling,0.24009200576670345,0.28978570473554977,-0.04969369896884632,0.82315577807818
