Subcompetentie 1,Subcompetentie 2,Hoofdcompetentie 1,Hoofdcompetentie 2,Analist,Engineer,diff_cor,P_val
Aansturen van individuen,Assertiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.5318353062974497,0.11803888915405092,0.41379641714339876,0.2739205760459267
Aansturen van individuen,Besluitvaardigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.43292110609433204,0.28740341661940544,0.1455176894749266,0.6981876484853857
Aansturen van individuen,Coachen van medewerkers,Beïnvloedend vermogen,Beïnvloedend vermogen,0.8166560859136704,0.8349586766253055,-0.01830259071163509,0.961058297268224
Aansturen van individuen,Delegeren,Beïnvloedend vermogen,Organisatie vermogen,0.5569841951432647,0.7114806525606543,-0.1544964574173896,0.6806064161731253
Aansturen van individuen,Doorzettingsvermogen,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7177846994435515,0.6399692563485069,0.07781544309504462,0.8356003616749883
Aansturen van individuen,Flexibiliteit,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.6510655049897621,0.6000942133898896,0.05097129159987257,0.8918535788278306
Aansturen van individuen,Initiatief,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.8846950128604268,0.6066172390417913,0.2780777738186355,0.46001293662069154
Aansturen van individuen,Inzet,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7576593541986956,0.6516783220594821,0.1059810321392135,0.7775132179743491
Aansturen van individuen,Klantoriëntatie,Beïnvloedend vermogen,Organisatiegerichtheid,0.8130002888953773,0.6215224459560573,0.19147784293932002,0.610174737056643
Aansturen van individuen,Kwaliteitsgerichtheid,Beïnvloedend vermogen,Organisatiegerichtheid,0.28575358130998396,-0.09980112349251252,0.3855547048024965,0.307447027769856
Aansturen van individuen,Leerbereidheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.27136713707700477,0.6640358075086298,-0.392668670431625,0.2987452273713598
Aansturen van individuen,Nauwkeurigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.26537213824738326,-0.14971096722351157,0.41508310547089483,0.27245771557983534
Aansturen van individuen,Onderhandelen,Beïnvloedend vermogen,Beïnvloedend vermogen,0.8254974771361401,0.7044150907870261,0.12108238634911395,0.7468730917190181
Aansturen van individuen,Ondernemerschap,Beïnvloedend vermogen,Organisatiegerichtheid,0.8637088653795536,0.580641859327498,0.2830670060520556,0.4520682272377232
Aansturen van individuen,Optreden,Beïnvloedend vermogen,Relationeel vermogen,0.9027179399145048,0.4723433046609841,0.43037463525352065,0.2554991105465618
Aansturen van individuen,Organisatiesensitiviteit,Beïnvloedend vermogen,Organisatiegerichtheid,0.5136498624589912,0.7151703268251364,-0.20152046436614512,0.5916462907891353
Aansturen van individuen,Overtuigingskracht,Beïnvloedend vermogen,Beïnvloedend vermogen,0.8600070562846714,0.5959231677187665,0.2640838885659049,0.48272681874109535
Aansturen van individuen,Plannen en organiseren,Beïnvloedend vermogen,Organisatie vermogen,0.6317421385025455,0.4036065326439797,0.22813560585856574,0.5438926049926862
Aansturen van individuen,Relatiebeheer,Beïnvloedend vermogen,Relationeel vermogen,0.8528507441296042,0.5874856893465455,0.2653650547830586,0.48062117271073523
Aansturen van individuen,Resultaatgerichtheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.5791845789641757,0.6214999281015902,-0.042315349137414415,0.9101293435942346
Aansturen van individuen,Samenwerking,Beïnvloedend vermogen,Relationeel vermogen,0.5364916650077038,0.3942745114772004,0.14221715353050346,0.704693801334398
Aansturen van individuen,Sensitiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.658017125816754,0.6652499587278039,-0.0072328329110499245,0.984605595833427
Aansturen van individuen,Sociabiliteit,Beïnvloedend vermogen,Relationeel vermogen,0.806934257028809,0.5986498855243276,0.20828437150448142,0.5793210468799632
Aansturen van individuen,Stressbestendigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7145640289705343,0.2949169884543026,0.4196470405162317,0.26731395562825355
Aansturen van individuen,Voortgangscontrole,Beïnvloedend vermogen,Organisatie vermogen,0.6856456058795735,0.44464043117839513,0.24100517470117833,0.5215404759687492
Aansturen van individuen,Zelfstandigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.25951602587156325,0.07886404099346966,0.18065198487809359,0.6304444145257422
Ambitie,Assertiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.18741046608759254,0.5937156487763926,-0.40630518268880006,0.2825488381349197
Ambitie,Besluitvaardigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,-0.08085413696146321,0.6965024847992665,-0.7773566217607297,0.04425730012868678
Ambitie,Coachen van medewerkers,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.4076505791795006,0.43316551801877945,-0.025514938839278856,0.9457341101972534
Ambitie,Delegeren,Persoonlijke gerichtheid,Organisatie vermogen,0.32813549690968946,0.7257958916374521,-0.3976603947277626,0.29274280995201485
Ambitie,Doorzettingsvermogen,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.7381390075310288,0.7128075553903169,0.025331452140711863,0.9461237324920386
Ambitie,Flexibiliteit,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.5467410757916156,0.688092393475374,-0.14135131768375842,0.7064043405341929
Ambitie,Initiatief,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.4077659393845937,0.6962183912204926,-0.28845245183589885,0.44358419104385627
Ambitie,Inzet,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6767667909506402,0.654022364626153,0.022744426324487144,0.951618504579826
Ambitie,Klantoriëntatie,Persoonlijke gerichtheid,Organisatiegerichtheid,0.5773926814302562,0.24846436397044167,0.32892831745981455,0.38292164945342
Ambitie,Kwaliteitsgerichtheid,Persoonlijke gerichtheid,Organisatiegerichtheid,0.463314832016211,-0.08642163787681394,0.5497364698930249,0.14877978809276016
Ambitie,Leerbereidheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.7847646853686893,0.6704619967230669,0.11430268864562232,0.7605805897826488
Ambitie,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.43736568982672064,-0.10287396590572807,0.5402396557324487,0.15570914648393863
Ambitie,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.6600682020141884,0.8088442135984375,-0.14877601158424913,0.6917873530621552
Ambitie,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.722522068823588,0.8821303557286592,-0.15960828690507112,0.6706766297702553
Ambitie,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.5120738463099356,0.7614103684317931,-0.24933652212185753,0.5073379052501736
Ambitie,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.3933708513185123,0.12146158808535489,0.2719092632331574,0.46994745607196275
Ambitie,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.39732121179482754,0.8446909240636937,-0.4473697122688662,0.23756559137734734
Ambitie,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.6039856112750633,0.41265676873041696,0.19132884254464638,0.6104516572363929
Ambitie,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.5923190537933435,0.4565344560299952,0.13578459776334828,0.7174385962662333
Ambitie,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.9103220886248538,0.940355551603101,-0.030033462978247272,0.9361438317886259
Ambitie,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.39091898022578997,-0.023652547421153268,0.4145715276469432,0.27303866808324173
Ambitie,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.4453146299205661,0.1921595398230607,0.25315509009750536,0.5008999126351763
Ambitie,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.5065612817581194,0.2915310689632425,0.21503021279487694,0.5671554616935783
Ambitie,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.5595947936803801,0.2958363264138053,0.2637584672665748,0.4832624938937897
Ambitie,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.58956958501588,0.4927424605630958,0.09682712445278419,0.7962673186196243
Ambitie,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,-0.10977940298487178,0.3870611159293505,-0.49684051891422226,0.19067609373533756
Assertiviteit,Besluitvaardigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.6923832238558459,0.9190332725455373,-0.2266500486896914,0.5465044639443577
Assertiviteit,Coachen van medewerkers,Relationeel vermogen,Beïnvloedend vermogen,0.07808052391145265,-0.20523655569004964,0.2833170796015023,0.4516721602510718
Assertiviteit,Delegeren,Relationeel vermogen,Organisatie vermogen,-0.0596866770466699,0.33023220124176295,-0.38991887828843286,0.3020882037277497
Assertiviteit,Doorzettingsvermogen,Relationeel vermogen,Persoonlijke gerichtheid,0.39389429332411874,0.46083321146646244,-0.0669389181423437,0.8583045090426276
Assertiviteit,Flexibiliteit,Relationeel vermogen,Persoonlijke gerichtheid,0.2707266422837259,0.26645074078981235,0.004275901493913548,0.9908987623239658
Assertiviteit,Initiatief,Relationeel vermogen,Persoonlijke gerichtheid,0.4852048376289022,0.5167986805264464,-0.03159384289754419,0.9328341980748129
Assertiviteit,Inzet,Relationeel vermogen,Persoonlijke gerichtheid,0.349093170368869,0.42690114544797375,-0.07780797507910475,0.8356159041222597
Assertiviteit,Klantoriëntatie,Relationeel vermogen,Organisatiegerichtheid,0.21535168901738436,-0.19091267345159013,0.40626436246897446,0.2825963756937513
Assertiviteit,Kwaliteitsgerichtheid,Relationeel vermogen,Organisatiegerichtheid,0.30178010031220254,-0.483226116050662,0.7850062163628646,0.042328090246053884
Assertiviteit,Leerbereidheid,Relationeel vermogen,Persoonlijke gerichtheid,-0.08957065725930279,0.2082781279859749,-0.2978487852452777,0.429011154865524
Assertiviteit,Nauwkeurigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.2920444026517256,-0.4073414038082358,0.6993858064599614,0.06876310779579708
Assertiviteit,Onderhandelen,Relationeel vermogen,Beïnvloedend vermogen,0.6963365705491263,0.6440353181099521,0.05230125243917427,0.8890506121876012
Assertiviteit,Ondernemerschap,Relationeel vermogen,Organisatiegerichtheid,0.5767989795992176,0.7056481389983598,-0.1288491593991422,0.731272305972718
Assertiviteit,Optreden,Relationeel vermogen,Relationeel vermogen,0.5704825420106482,0.6517883437268074,-0.0813058017161592,0.8283436659967494
Assertiviteit,Organisatiesensitiviteit,Relationeel vermogen,Organisatiegerichtheid,-0.28405122668974475,-0.4219307570797098,0.13787953038996503,0.7132786716725286
Assertiviteit,Overtuigingskracht,Relationeel vermogen,Beïnvloedend vermogen,0.7629197539342937,0.7671129944235141,-0.004193240489220429,0.9910746981696714
Assertiviteit,Plannen en organiseren,Relationeel vermogen,Organisatie vermogen,0.41256677474409126,-0.054418909379327175,0.46698568412341845,0.2180417031094204
Assertiviteit,Relatiebeheer,Relationeel vermogen,Relationeel vermogen,0.37588094840041597,0.0558951852977484,0.3199857631026676,0.39584757361167533
Assertiviteit,Resultaatgerichtheid,Relationeel vermogen,Persoonlijke gerichtheid,0.32297096420095045,0.6187753436282503,-0.2958043794272998,0.43215690916157534
Assertiviteit,Samenwerking,Relationeel vermogen,Relationeel vermogen,-0.1816842752174566,-0.4069319230681345,0.22524764785067794,0.5489760625470765
Assertiviteit,Sensitiviteit,Relationeel vermogen,Relationeel vermogen,-0.1197692009388404,-0.38250672778605954,0.2627375268472191,0.4849452472219187
Assertiviteit,Sociabiliteit,Relationeel vermogen,Relationeel vermogen,0.19309978619527549,-0.132289937046583,0.3253897232418585,0.3880038611680554
Assertiviteit,Stressbestendigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.41142399819786424,0.27331324792898065,0.1381107502688836,0.7128200790266535
Assertiviteit,Voortgangscontrole,Relationeel vermogen,Organisatie vermogen,0.4933220573685821,0.22334678847427866,0.26997526889430346,0.4730875209501384
Assertiviteit,Zelfstandigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.8510052552567435,0.8170939867274353,0.03391126852930826,0.9279210928825183
Besluitvaardigheid,Coachen van medewerkers,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.1525787285328803,-0.0700924688134781,0.22267119734635837,0.5535317804784334
Besluitvaardigheid,Delegeren,Persoonlijke gerichtheid,Organisatie vermogen,0.13050711597617531,0.43245867361099904,-0.30195155763482373,0.42274027352883925
Besluitvaardigheid,Doorzettingsvermogen,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.08314063240393027,0.4447517789274593,-0.36161114652352905,0.33801293952385847
Besluitvaardigheid,Flexibiliteit,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.1169551804838975,0.38466732034038675,-0.26771213985648923,0.47677724216193407
Besluitvaardigheid,Initiatief,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.4450293778800282,0.5821661058863153,-0.13713672800628712,0.7147526492925378
Besluitvaardigheid,Inzet,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.07151609870674008,0.42141304603667556,-0.3498969473299355,0.3536866349822625
Besluitvaardigheid,Klantoriëntatie,Persoonlijke gerichtheid,Organisatiegerichtheid,0.04161545279256946,-0.1947413100894411,0.23635676288201055,0.5295566446206359
Besluitvaardigheid,Kwaliteitsgerichtheid,Persoonlijke gerichtheid,Organisatiegerichtheid,-0.18718957397869437,-0.49977509179904217,0.3125855178203478,0.40674988980544224
Besluitvaardigheid,Leerbereidheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,-0.3696202727017889,0.2328931864069267,-0.6025134591087156,0.11464313431787665
Besluitvaardigheid,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,-0.16480920247076342,-0.4160976050964902,0.25128840262572677,0.504041430998154
Besluitvaardigheid,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.29791372086318746,0.6135359132967186,-0.3156221924335312,0.4022536774369021
Besluitvaardigheid,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.3239927154862377,0.737668530358872,-0.41367581487263433,0.27405797792943964
Besluitvaardigheid,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.4424765773977205,0.6636584906942128,-0.22118191329649228,0.5561739518075761
Besluitvaardigheid,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,-0.30889338428488367,-0.24857342139084615,-0.060319962894037515,0.8721827005980944
Besluitvaardigheid,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.7079809361585248,0.7882012103109232,-0.08022027415239841,0.830598945251263
Besluitvaardigheid,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,-0.024309346716402412,-0.01642219492795547,-0.007887151788446942,0.983213145456594
Besluitvaardigheid,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.10232524961488856,0.08293600251017795,0.019389247104710614,0.9587483539808344
Besluitvaardigheid,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.03491002933782037,0.6873153532760474,-0.652405323938227,0.08856565009122175
Besluitvaardigheid,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,-0.12784554415875324,-0.40836667015321676,0.28052112599446355,0.45611205234828356
Besluitvaardigheid,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,-0.11908126136879543,-0.2871058094124459,0.16802454804365047,0.6544587799814403
Besluitvaardigheid,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.11422057171710313,-0.1385913688911359,0.252811940608239,0.5014765975298849
Besluitvaardigheid,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.18335025092189375,0.20879201608661246,-0.025441765164718716,0.9458894882053941
Besluitvaardigheid,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.13807660504065175,0.23348940211026936,-0.09541279706961761,0.7991762353943255
Besluitvaardigheid,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6341008092442829,0.6935303132952043,-0.0594295040509214,0.8740529990478514
Coachen van medewerkers,Delegeren,Beïnvloedend vermogen,Organisatie vermogen,0.7827668445719598,0.7611941979946314,0.02157264657732838,0.9541081400953351
Coachen van medewerkers,Doorzettingsvermogen,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.6739518928409866,0.5911383767505988,0.08281351609038778,0.8252137113009423
Coachen van medewerkers,Flexibiliteit,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7109101201031341,0.6482120306769337,0.06269808942620048,0.8671914270080703
Coachen van medewerkers,Initiatief,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.8444493747873582,0.6024161744998722,0.24203320028748598,0.5197764945196992
Coachen van medewerkers,Inzet,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.7619992252566481,0.6647675092363757,0.09723171602027236,0.7954357169117974
Coachen van medewerkers,Klantoriëntatie,Beïnvloedend vermogen,Organisatiegerichtheid,0.901321105992008,0.8619722888648731,0.039348817127134894,0.9164047131759561
Coachen van medewerkers,Kwaliteitsgerichtheid,Beïnvloedend vermogen,Organisatiegerichtheid,0.1916691723908308,0.28909057437555913,-0.09742140198472832,0.7950459179197122
Coachen van medewerkers,Leerbereidheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.39538000666806133,0.6382604261776643,-0.24288041950960298,0.5183251774023492
Coachen van medewerkers,Nauwkeurigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.15779723688242145,0.20016107950615378,-0.04236384262373233,0.9100268085081498
Coachen van medewerkers,Onderhandelen,Beïnvloedend vermogen,Beïnvloedend vermogen,0.608185568848066,0.5691344274700408,0.03905114137802512,0.9170347206250835
Coachen van medewerkers,Ondernemerschap,Beïnvloedend vermogen,Organisatiegerichtheid,0.7265313278238411,0.4730214454865797,0.2535098823372614,0.5003040475862557
Coachen van medewerkers,Optreden,Beïnvloedend vermogen,Relationeel vermogen,0.8037339013543187,0.4486032729693732,0.35513062838494547,0.34662548673526117
Coachen van medewerkers,Organisatiesensitiviteit,Beïnvloedend vermogen,Organisatiegerichtheid,0.7725300756190506,0.8768839903227595,-0.10435391470370892,0.7808372592490456
Coachen van medewerkers,Overtuigingskracht,Beïnvloedend vermogen,Beïnvloedend vermogen,0.6364608341334086,0.40069078226571336,0.23577005186769523,0.5305730583496866
Coachen van medewerkers,Plannen en organiseren,Beïnvloedend vermogen,Organisatie vermogen,0.5473738649404261,0.5842364260775552,-0.03686256113712916,0.9216683242166361
Coachen van medewerkers,Relatiebeheer,Beïnvloedend vermogen,Relationeel vermogen,0.7928423402007644,0.8249945750767665,-0.03215223487600216,0.9316501158987931
Coachen van medewerkers,Resultaatgerichtheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.561246850866179,0.5243035081164289,0.036943342749750085,0.9214972451437269
Coachen van medewerkers,Samenwerking,Beïnvloedend vermogen,Relationeel vermogen,0.8032022574869472,0.7564497615195411,0.04675249596740605,0.900754097928121
Coachen van medewerkers,Sensitiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.9092295226914042,0.912784034095604,-0.0035545114041998227,0.9924341850274345
Coachen van medewerkers,Sociabiliteit,Beïnvloedend vermogen,Relationeel vermogen,0.9313656133377313,0.8775945376360083,0.053771075701723015,0.885954563949046
Coachen van medewerkers,Stressbestendigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.654037183808722,0.2874882686789247,0.3665489151297973,0.33154786420418336
Coachen van medewerkers,Voortgangscontrole,Beïnvloedend vermogen,Organisatie vermogen,0.5454823958012479,0.5323864573107787,0.013095938490469194,0.9721306431672476
Coachen van medewerkers,Zelfstandigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,-0.14771824552366955,-0.25250829895066174,0.10479005342699219,0.7799458572077045
Delegeren,Doorzettingsvermogen,Organisatie vermogen,Persoonlijke gerichtheid,0.5331033320129633,0.800284930016067,-0.2671815980031037,0.4776445940866516
Delegeren,Flexibiliteit,Organisatie vermogen,Persoonlijke gerichtheid,0.5672418121687006,0.6885510418436357,-0.12130922967493507,0.7464158642045757
Delegeren,Initiatief,Organisatie vermogen,Persoonlijke gerichtheid,0.6676178721369266,0.8572862372808097,-0.18966836514388308,0.6135416212406208
Delegeren,Inzet,Organisatie vermogen,Persoonlijke gerichtheid,0.6150361194888218,0.8759234584896555,-0.2608873390008337,0.4880032301193271
Delegeren,Klantoriëntatie,Organisatie vermogen,Organisatiegerichtheid,0.7094840169318474,0.5968544555356048,0.11262956139624258,0.7639757069365367
Delegeren,Kwaliteitsgerichtheid,Organisatie vermogen,Organisatiegerichtheid,0.03126586830460406,0.21782298739282896,-0.1865571190882249,0.6193506221118521
Delegeren,Leerbereidheid,Organisatie vermogen,Persoonlijke gerichtheid,0.3967013675627691,0.5220244938794177,-0.12532312631664866,0.7383409803004262
Delegeren,Nauwkeurigheid,Organisatie vermogen,Persoonlijke gerichtheid,-0.007234645507789177,0.1877869529862608,-0.19502159849404999,0.6036058451313089
Delegeren,Onderhandelen,Organisatie vermogen,Beïnvloedend vermogen,0.3532243364203394,0.8110310397089032,-0.4578067032885638,0.22702250000405577
Delegeren,Ondernemerschap,Organisatie vermogen,Organisatiegerichtheid,0.510857468911197,0.8161225391560559,-0.30526507024485894,0.41771689714358673
Delegeren,Optreden,Organisatie vermogen,Relationeel vermogen,0.6669666754057642,0.8511621777094154,-0.18419550230365123,0.6237766560446518
Delegeren,Organisatiesensitiviteit,Organisatie vermogen,Organisatiegerichtheid,0.7391685373313023,0.5159017416974034,0.22326679563389884,0.5524769174008488
Delegeren,Overtuigingskracht,Organisatie vermogen,Beïnvloedend vermogen,0.4732710040156928,0.6885621629665056,-0.21529115895081286,0.5666874455696664
Delegeren,Plannen en organiseren,Organisatie vermogen,Organisatie vermogen,0.30031423586625516,0.6359275846261379,-0.3356133487598827,0.37343734076171176
Delegeren,Relatiebeheer,Organisatie vermogen,Relationeel vermogen,0.5440041151608491,0.8964310534555257,-0.35242693829467653,0.35026145377456896
Delegeren,Resultaatgerichtheid,Organisatie vermogen,Persoonlijke gerichtheid,0.3866206555951495,0.8525401402189735,-0.465919484623824,0.21907098928699287
Delegeren,Samenwerking,Organisatie vermogen,Relationeel vermogen,0.9195637873916427,0.4990151782438251,0.4205486091478176,0.26630614911335604
Delegeren,Sensitiviteit,Organisatie vermogen,Relationeel vermogen,0.8287365236199775,0.5500674538200705,0.278669069799907,0.45906712991305154
Delegeren,Sociabiliteit,Organisatie vermogen,Relationeel vermogen,0.7577436985715107,0.6970683160426222,0.06067538252888849,0.8714363934470348
Delegeren,Stressbestendigheid,Organisatie vermogen,Persoonlijke gerichtheid,0.6761463030863186,0.2869655033458189,0.38918079974049974,0.3029899104964424
Delegeren,Voortgangscontrole,Organisatie vermogen,Organisatie vermogen,0.30157417836379224,0.7508795674566145,-0.4493053890928223,0.23558340223139185
