,excluded_id,group1,group2,correlation_excluded,correlation_all,correlation_difference,stdev,threshold
4545,54607c72-f7f0-5106-874f-ff352975ea48,Onafhankelijkheid,Originaliteit,0.2072430577280797,0.32521897110140974,0.11797591337333005,0.04263090124961456,0.08526180249922911
4554,24e2d531-6fab-5f5b-9282-a488302c6547,Onafhankelijkheid,Positivisme,-0.31512452504835164,-0.3976081755438888,-0.08248365049553713,0.03887533898332555,0.0777506779666511
4577,061a8da0-102b-58ec-9536-67e4018e4894,Onafhankelijkheid,Regelmaat,0.31733153120876706,0.23438433406618084,-0.08294719714258622,0.03948486627349647,0.07896973254699294
4582,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Onafhankelijkheid,Regelmaat,0.1467474321506454,0.23438433406618084,0.08763690191553544,0.03948486627349647,0.07896973254699294
4592,c22e1828-5784-556c-a41b-541e88bbe819,Onafhankelijkheid,Regelmaat,0.1467474321506454,0.23438433406618084,0.08763690191553544,0.03948486627349647,0.07896973254699294
4670,54607c72-f7f0-5106-874f-ff352975ea48,Onafhankelijkheid,Variatiebehoefte,-0.261733259657474,-0.1350306419486122,0.12670261770886182,0.04707503160299572,0.09415006320599144
4679,24e2d531-6fab-5f5b-9282-a488302c6547,Onafhankelijkheid,Vertrouwen,-0.5021153702082147,-0.5530915226046949,-0.05097615239648012,0.024765467075940028,0.049530934151880056
4703,eb695653-6a34-557a-aa9b-90a16a666a9b,Onafhankelijkheid,Volharding,-0.25375122623103435,-0.3274712788655157,-0.07372005263448134,0.035947399034417,0.071894798068834
4713,740200fb-ceec-58a1-a4da-f24c997943de,Onafhankelijkheid,Volharding,-0.4007506038234093,-0.3274712788655157,0.07327932495789363,0.035947399034417,0.071894798068834
4718,6f169b8a-96c4-5c9c-8228-4bd081defe41,Onafhankelijkheid,Volharding,-0.3994918332822482,-0.3274712788655157,0.0720205544167325,0.035947399034417,0.071894798068834
4728,eb695653-6a34-557a-aa9b-90a16a666a9b,Onafhankelijkheid,Weloverwogen,0.17238781968743083,0.07539750789945494,-0.09699031178797589,0.042365434264822664,0.08473086852964533
4738,740200fb-ceec-58a1-a4da-f24c997943de,Onafhankelijkheid,Weloverwogen,0.17605961232734377,0.07539750789945494,-0.10066210442788882,0.042365434264822664,0.08473086852964533
4763,740200fb-ceec-58a1-a4da-f24c997943de,Onafhankelijkheid,Zelfonthulling,-0.20605884625905904,-0.27663460874468576,-0.07057576248562672,0.034847066076892745,0.06969413215378549
4767,c22e1828-5784-556c-a41b-541e88bbe819,Onafhankelijkheid,Zelfonthulling,-0.18584255150546497,-0.27663460874468576,-0.09079205723922079,0.034847066076892745,0.06969413215378549
4770,54607c72-f7f0-5106-874f-ff352975ea48,Onafhankelijkheid,Zelfonthulling,-0.384785134248862,-0.27663460874468576,0.10815052550417625,0.034847066076892745,0.06969413215378549
4779,24e2d531-6fab-5f5b-9282-a488302c6547,Onafhankelijkheid,Zelfontwikkeling,-0.325392821593611,-0.41638549816516873,-0.09099267657155774,0.034040727207722374,0.06808145441544475
4795,54607c72-f7f0-5106-874f-ff352975ea48,Onafhankelijkheid,Zelfontwikkeling,-0.4882162967991694,-0.41638549816516873,0.07183079863400066,0.034040727207722374,0.06808145441544475
4811,980717fa-cb0e-5995-a07f-d7eabf81f302,Onafhankelijkheid,Zelfvertoon,0.2097755824728201,0.09991330730923521,-0.10986227516358489,0.03219412022325186,0.06438824044650372
4845,54607c72-f7f0-5106-874f-ff352975ea48,Onafhankelijkheid,Zelfvertrouwen,-0.12727603875238255,0.06333161758229845,0.19060765633468102,0.0550255182785404,0.1100510365570808
4854,24e2d531-6fab-5f5b-9282-a488302c6547,Onafhankelijkheid,Zorgzaamheid,-0.4240214080394595,-0.33893491216519034,0.08508649587426914,0.03989233635447654,0.07978467270895308
4868,6f169b8a-96c4-5c9c-8228-4bd081defe41,Onafhankelijkheid,Zorgzaamheid,-0.433965816412413,-0.33893491216519034,0.09503090424722266,0.03989233635447654,0.07978467270895308
4878,eb695653-6a34-557a-aa9b-90a16a666a9b,Ordelijkheid,Originaliteit,-0.0746003846592251,0.03598388282992993,0.11058426748915504,0.04448114149776305,0.0889622829955261
4897,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Ordelijkheid,Originaliteit,0.1750925509849902,0.03598388282992993,-0.13910866815506026,0.04448114149776305,0.0889622829955261
4906,8783258b-64d3-5d41-92cf-08532d074f44,Ordelijkheid,Positivisme,0.4386370014233689,0.3467572511341899,-0.091879750289179,0.03473826811509975,0.0694765362301995
4934,3e44802d-3364-5f3a-af67-a038e335a656,Ordelijkheid,Regelmaat,-1.2418879414373955e-17,-0.10547658211740675,-0.10547658211740674,0.0425187660820361,0.0850375321640722
4939,7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Ordelijkheid,Regelmaat,-0.2369030292695916,-0.10547658211740675,0.13142644715218482,0.0425187660820361,0.0850375321640722
4964,7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Ordelijkheid,Sociaal Ontspannen,0.5293847702773171,0.44486825155479465,-0.08451651872252247,0.033135571370026935,0.06627114274005387
4984,3e44802d-3364-5f3a-af67-a038e335a656,Ordelijkheid,Status,0.37340370581850657,0.25885119335306656,-0.11455251246544002,0.04542270999337606,0.09084541998675212
5003,eb695653-6a34-557a-aa9b-90a16a666a9b,Ordelijkheid,Variatiebehoefte,0.21616885058355845,0.332600509518283,0.11643165893472457,0.04274120188461724,0.08548240376923448
5014,7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Ordelijkheid,Variatiebehoefte,0.42854979831867784,0.332600509518283,-0.09594928880039483,0.04274120188461724,0.08548240376923448
5028,eb695653-6a34-557a-aa9b-90a16a666a9b,Ordelijkheid,Vertrouwen,-0.3370662044415051,-0.22241440222902972,0.11465180221247537,0.04644486077248304,0.09288972154496608
5041,61369f33-c11d-5d29-80ed-d751b8246cd1,Ordelijkheid,Vertrouwen,-0.09220770125520135,-0.22241440222902972,-0.13020670097382836,0.04644486077248304,0.09288972154496608
5053,eb695653-6a34-557a-aa9b-90a16a666a9b,Ordelijkheid,Volharding,0.5958254778036938,0.6612113586228823,0.0653858808191885,0.03056657967472651,0.06113315934945302
5056,8783258b-64d3-5d41-92cf-08532d074f44,Ordelijkheid,Volharding,0.7270320717152662,0.6612113586228823,-0.06582071309238391,0.03056657967472651,0.06113315934945302
5083,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Ordelijkheid,Weloverwogen,0.6419082523199886,0.5495973230552988,-0.09231092926468976,0.03346234735098155,0.0669246947019631
5109,3e44802d-3364-5f3a-af67-a038e335a656,Ordelijkheid,Zelfonthulling,-0.13084168695533457,-0.026151074376363336,0.10469061257897123,0.04665529790225403,0.09331059580450805
5122,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Ordelijkheid,Zelfonthulling,-0.1738626628144788,-0.026151074376363336,0.14771158843811547,0.04665529790225403,0.09331059580450805
5128,eb695653-6a34-557a-aa9b-90a16a666a9b,Ordelijkheid,Zelfontwikkeling,0.21373094680584617,0.3505679441939712,0.13683699738812502,0.04150805611670014,0.08301611223340027
5141,61369f33-c11d-5d29-80ed-d751b8246cd1,Ordelijkheid,Zelfontwikkeling,0.2584233129879194,0.3505679441939712,0.09214463120605182,0.04150805611670014,0.08301611223340027
5158,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Ordelijkheid,Zelfvertoon,-0.06096891883336953,0.09226078907278272,0.15322970790615226,0.04685439238787395,0.0937087847757479
5184,3e44802d-3364-5f3a-af67-a038e335a656,Ordelijkheid,Zelfvertrouwen,0.15488470041928132,0.2777845069049959,0.12289980648571458,0.0487161366335939,0.0974322732671878
5195,54607c72-f7f0-5106-874f-ff352975ea48,Ordelijkheid,Zelfvertrouwen,0.39141914492355234,0.2777845069049959,-0.11363463801855644,0.0487161366335939,0.0974322732671878
5209,3e44802d-3364-5f3a-af67-a038e335a656,Ordelijkheid,Zorgzaamheid,0.32022510770934426,0.42469134844067913,0.10446624073133487,0.03959059179578104,0.07918118359156208
5226,a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Originaliteit,Positivisme,0.07285476851614255,-0.03195967073482554,-0.10481443925096809,0.052206868818702644,0.10441373763740529
5247,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Positivisme,0.13659123261375813,-0.03195967073482554,-0.1685509033485837,0.052206868818702644,0.10441373763740529
5252,061a8da0-102b-58ec-9536-67e4018e4894,Originaliteit,Regelmaat,-0.04479608200736648,-0.1218900326769325,-0.07709395066956602,0.036661446920742934,0.07332289384148587
5267,c22e1828-5784-556c-a41b-541e88bbe819,Originaliteit,Regelmaat,-0.2574484573898411,-0.1218900326769325,0.13555842471290863,0.036661446920742934,0.07332289384148587
5297,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Sociaal Ontspannen,0.44614326269529225,0.1504510055278153,-0.29569225716747694,0.06485553174226909,0.12971106348453817
5303,eb695653-6a34-557a-aa9b-90a16a666a9b,Originaliteit,Status,0.06714185551478771,0.14193031610836168,0.07478846059357397,0.03522758606931429,0.07045517213862858
5324,de12a2c7-d545-55e2-bd43-69fab0a50149,Originaliteit,Status,0.21745980360146452,0.14193031610836168,-0.07552948749310284,0.03522758606931429,0.07045517213862858
5347,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Variatiebehoefte,0.5801539290248786,0.5028414293045719,-0.07731249972030674,0.03272044417514262,0.06544088835028523
5367,c22e1828-5784-556c-a41b-541e88bbe819,Originaliteit,Vertrouwen,0.025816688757102794,-0.07263931141044667,-0.09845600016754946,0.03678430443516699,0.07356860887033398
5378,eb695653-6a34-557a-aa9b-90a16a666a9b,Originaliteit,Volharding,-0.05383819020581655,0.08486718486061924,0.1387053750664358,0.04628192482292124,0.09256384964584248
5397,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Volharding,0.20957254120141877,0.08486718486061924,-0.12470535634079953,0.04628192482292124,0.09256384964584248
5422,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Weloverwogen,0.5025098035423655,0.36193496952018994,-0.14057483402217558,0.04598397247072273,0.09196794494144546
5445,54607c72-f7f0-5106-874f-ff352975ea48,Originaliteit,Zelfonthulling,-0.4969077630339493,-0.37734789569057237,0.11955986734337692,0.04660472646301427,0.09320945292602854
5447,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Zelfonthulling,-0.21074840667731728,-0.37734789569057237,-0.16659948901325508,0.04660472646301427,0.09320945292602854
5451,a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Originaliteit,Zelfontwikkeling,0.1828313585756409,0.29916056127123175,0.11632920269559086,0.043810970110202005,0.08762194022040401
5453,eb695653-6a34-557a-aa9b-90a16a666a9b,Originaliteit,Zelfontwikkeling,0.19526516660202653,0.29916056127123175,0.10389539466920522,0.043810970110202005,0.08762194022040401
5497,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Zelfvertoon,0.09699285971614986,-0.03235751144647169,-0.12935037116262155,0.03653629087620245,0.0730725817524049
5520,54607c72-f7f0-5106-874f-ff352975ea48,Originaliteit,Zelfvertrouwen,0.15326679445085253,0.2969112462610471,0.14364445181019456,0.05771769419625501,0.11543538839251002
5522,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Zelfvertrouwen,0.5171208966876666,0.2969112462610471,-0.2202096504266195,0.05771769419625501,0.11543538839251002
5547,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Originaliteit,Zorgzaamheid,0.1510696135839488,-0.024610841494742637,-0.17568045507869143,0.05403383037667754,0.10806766075335508
5567,c22e1828-5784-556c-a41b-541e88bbe819,Positivisme,Regelmaat,-0.2648277528202766,-0.3873137039789803,-0.1224859511587037,0.03655478093611019,0.07310956187222038
5583,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Positivisme,Sociaal Ontspannen,0.5657473315036036,0.494532045384162,-0.07121528611944156,0.03179779645234402,0.06359559290468804
5592,c22e1828-5784-556c-a41b-541e88bbe819,Positivisme,Sociaal Ontspannen,0.566894835096453,0.494532045384162,-0.07236278971229099,0.03179779645234402,0.06359559290468804
5597,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Positivisme,Sociaal Ontspannen,0.4094890338973381,0.494532045384162,0.08504301148682392,0.03179779645234402,0.06359559290468804
5606,8783258b-64d3-5d41-92cf-08532d074f44,Positivisme,Status,0.14239385408540184,0.23184710757267307,0.08945325348727123,0.04162629434232583,0.08325258868465166
5612,5e3ed26e-b8d0-53f5-be5a-38296109877d,Positivisme,Status,0.31916926618921043,0.23184710757267307,-0.08732215861653736,0.04162629434232583,0.08325258868465166
5626,a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Positivisme,Variatiebehoefte,0.6900779785229353,0.5815520855097728,-0.10852589301316251,0.029144479949169275,0.05828895989833855
5666,61369f33-c11d-5d29-80ed-d751b8246cd1,Positivisme,Vertrouwen,0.6272475027532299,0.5191192891173533,-0.10812821363587666,0.03865889856287997,0.07731779712575994
5667,c22e1828-5784-556c-a41b-541e88bbe819,Positivisme,Vertrouwen,0.4296914323023531,0.5191192891173533,0.08942785681500015,0.03865889856287997,0.07731779712575994
5672,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Positivisme,Vertrouwen,0.5976096272362421,0.5191192891173533,-0.07849033811888884,0.03865889856287997,0.07731779712575994
5676,a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Positivisme,Volharding,0.7104123111947079,0.6575881982510227,-0.052824112943685275,0.021336512989599116,0.04267302597919823
5701,a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Positivisme,Weloverwogen,0.2997802417046013,0.19766771583721623,-0.10211252586738509,0.040459613080894866,0.08091922616178973
5717,c22e1828-5784-556c-a41b-541e88bbe819,Positivisme,Weloverwogen,0.2879159894453823,0.19766771583721623,-0.09024827360816609,0.040459613080894866,0.08091922616178973
5742,c22e1828-5784-556c-a41b-541e88bbe819,Positivisme,Zelfonthulling,0.2833459267654943,0.41659749134003504,0.13325156457454074,0.039626643662203705,0.07925328732440741
5747,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Positivisme,Zelfonthulling,0.31353699595490914,0.41659749134003504,0.1030604953851259,0.039626643662203705,0.07925328732440741
5751,a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Positivisme,Zelfontwikkeling,0.74003559352524,0.5739069463252131,-0.16612864720002685,0.03940292280664024,0.07880584561328048
5779,24e2d531-6fab-5f5b-9282-a488302c6547,Positivisme,Zelfvertoon,0.35880117247810606,0.2765573557952625,-0.08224381668284353,0.0323280158910342,0.0646560317820684
5783,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Positivisme,Zelfvertoon,0.34298395397486164,0.2765573557952625,-0.06642659817959912,0.0323280158910342,0.0646560317820684
5797,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Positivisme,Zelfvertoon,0.20942610600762734,0.2765573557952625,0.06713124978763518,0.0323280158910342,0.0646560317820684
5810,645025be-9089-5afa-a2e1-5b77a6593f13,Positivisme,Zelfvertrouwen,0.6397430328157188,0.4810564161517404,-0.15868661666397837,0.03944294822868015,0.0788858964573603
5867,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Sociaal Ontspannen,-0.44972567478934233,-0.3591855644177372,0.09054011037160514,0.032669205196363474,0.06533841039272695
5882,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Regelmaat,Status,-0.2884930625902006,-0.19204476869464743,0.09644829389555315,0.041788578360836645,0.08357715672167329
5892,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Status,-0.28849306259020063,-0.19204476869464743,0.0964482938955532,0.041788578360836645,0.08357715672167329
5907,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Regelmaat,Variatiebehoefte,-0.5774390189104518,-0.625872206987207,-0.04843318807675523,0.020987036309998944,0.04197407261999789
5942,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Vertrouwen,-0.20929398272391772,-0.3665167751408759,-0.15722279241695816,0.04294595718688597,0.08589191437377194
5957,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Regelmaat,Volharding,-0.40882275274266794,-0.3128212169532062,0.09600153578946174,0.03512826418925216,0.07025652837850432
5967,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Volharding,-0.23605482114469398,-0.3128212169532062,-0.07676639580851222,0.03512826418925216,0.07025652837850432
5992,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Weloverwogen,-0.24661583787673563,-0.13298396302945475,0.11363187484728088,0.035302292574788834,0.07060458514957767
6017,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Zelfonthulling,-0.12896882261510997,-0.3381970824116494,-0.20922825979653945,0.05759196793042648,0.11518393586085296
6019,c6323f05-ac11-5726-b4a1-474fa2d166a8,Regelmaat,Zelfonthulling,-0.47143981729398454,-0.3381970824116494,0.13324273488233512,0.05759196793042648,0.11518393586085296
6029,24e2d531-6fab-5f5b-9282-a488302c6547,Regelmaat,Zelfontwikkeling,-0.4046402000887009,-0.3307804364977583,0.0738597635909426,0.028078046835743574,0.05615609367148715
6048,230154a9-def4-5404-a86e-ec8626ee4c95,Regelmaat,Zelfontwikkeling,-0.2732704618134893,-0.3307804364977583,-0.057509974684268994,0.028078046835743574,0.05615609367148715
6058,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Regelmaat,Zelfvertoon,-0.010937668627647258,-0.13303201468076237,-0.12209434605311512,0.041873984523051154,0.08374796904610231
6064,7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Regelmaat,Zelfvertoon,-0.03351580849873558,-0.13303201468076237,-0.09951620618202678,0.041873984523051154,0.08374796904610231
6082,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Regelmaat,Zelfvertrouwen,-0.382477188394993,-0.3051741273183575,0.07730306107663548,0.029382219464268725,0.05876443892853745
6107,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Regelmaat,Zorgzaamheid,-0.27350129391940003,-0.36995031508828385,-0.09644902116888382,0.04160606027961112,0.08321212055922224
6117,c22e1828-5784-556c-a41b-541e88bbe819,Regelmaat,Zorgzaamheid,-0.2735012939194001,-0.36995031508828385,-0.09644902116888376,0.04160606027961112,0.08321212055922224
6133,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Sociaal Ontspannen,Status,0.11030548662794679,0.2791022112369209,0.16879672460897413,0.05992934052186211,0.11985868104372421
6137,5e3ed26e-b8d0-53f5-be5a-38296109877d,Sociaal Ontspannen,Status,0.45779517221817795,0.2791022112369209,-0.17869296098125703,0.05992934052186211,0.11985868104372421
6158,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Sociaal Ontspannen,Variatiebehoefte,0.531276479138699,0.5738501115951726,0.04257363245647361,0.021148022104688333,0.04229604420937667
6172,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociaal Ontspannen,Variatiebehoefte,0.6275144731896626,0.5738501115951726,-0.05366436159448995,0.021148022104688333,0.04229604420937667
6191,61369f33-c11d-5d29-80ed-d751b8246cd1,Sociaal Ontspannen,Vertrouwen,0.23887156686683228,0.15252810214190723,-0.08634346472492505,0.04134793376812245,0.0826958675362449
6197,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociaal Ontspannen,Vertrouwen,0.23696592527393612,0.15252810214190723,-0.08443782313202888,0.04134793376812245,0.0826958675362449
6233,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Sociaal Ontspannen,Weloverwogen,0.40218177840651087,0.25014188766894285,-0.15203989073756802,0.04626135828816502,0.09252271657633004
6267,c22e1828-5784-556c-a41b-541e88bbe819,Sociaal Ontspannen,Zelfonthulling,0.48335481624701976,0.3660492284108999,-0.11730558783611988,0.04838070729232437,0.09676141458464874
6272,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociaal Ontspannen,Zelfonthulling,0.1913469625119907,0.3660492284108999,0.17470226589890916,0.04838070729232437,0.09676141458464874
6308,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Sociaal Ontspannen,Zelfvertoon,0.6446002910028088,0.730166785737388,0.08556649473457922,0.02336127754443412,0.04672255508886824
6347,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociaal Ontspannen,Zelfvertrouwen,0.5493588706505147,0.6083709680005959,0.05901209735008117,0.02241304289506246,0.04482608579012492
6372,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociaal Ontspannen,Zorgzaamheid,0.3615540360352085,0.4576686697167734,0.09611463368156486,0.03139152819468061,0.06278305638936121
6387,5e3ed26e-b8d0-53f5-be5a-38296109877d,Status,Variatiebehoefte,0.4984325284971468,0.42100634481459676,-0.07742618368255005,0.037103417801669224,0.07420683560333845
6412,5e3ed26e-b8d0-53f5-be5a-38296109877d,Status,Vertrouwen,0.19712844128230453,0.08050835769913459,-0.11662008358316994,0.04517745164172182,0.09035490328344364
6437,5e3ed26e-b8d0-53f5-be5a-38296109877d,Status,Volharding,0.4982453934917468,0.3986123451805639,-0.09963304831118291,0.04299184941855109,0.08598369883710218
6448,230154a9-def4-5404-a86e-ec8626ee4c95,Status,Volharding,0.3033268392669932,0.3986123451805639,0.09528550591357066,0.04299184941855109,0.08598369883710218
6458,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Status,Weloverwogen,0.40860525981600343,0.2730309832422205,-0.1355742765737829,0.045162432836323374,0.09032486567264675
6492,c22e1828-5784-556c-a41b-541e88bbe819,Status,Zelfonthulling,0.022696032475080105,-0.051346438556897946,-0.07404247103197806,0.03184763399197133,0.06369526798394266
6494,c6323f05-ac11-5726-b4a1-474fa2d166a8,Status,Zelfonthulling,-0.11696835397064885,-0.051346438556897946,0.0656219154137509,0.03184763399197133,0.06369526798394266
6497,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Status,Zelfonthulling,0.0201420276151686,-0.051346438556897946,-0.07148846617206654,0.03184763399197133,0.06369526798394266
6503,eb695653-6a34-557a-aa9b-90a16a666a9b,Status,Zelfontwikkeling,0.41686348781153704,0.48782528312468826,0.07096179531315122,0.033279437920490165,0.06655887584098033
6512,5e3ed26e-b8d0-53f5-be5a-38296109877d,Status,Zelfontwikkeling,0.5629473865326245,0.48782528312468826,-0.07512210340793629,0.033279437920490165,0.06655887584098033
6523,230154a9-def4-5404-a86e-ec8626ee4c95,Status,Zelfontwikkeling,0.39608998240609244,0.48782528312468826,0.09173530071859581,0.033279437920490165,0.06655887584098033
6533,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Status,Zelfvertoon,0.10431270928740917,0.3070422193629064,0.20272951007549722,0.05797347986193701,0.11594695972387402
6555,376aa464-a5f7-5aed-acd9-7dceb37ded9d,Status,Zelfvertrouwen,0.13444401363413905,0.2069414734022577,0.07249745976811864,0.035418333926406934,0.07083666785281387
6556,8783258b-64d3-5d41-92cf-08532d074f44,Status,Zelfvertrouwen,0.13444401363413905,0.2069414734022577,0.07249745976811864,0.035418333926406934,0.07083666785281387
6578,eb695653-6a34-557a-aa9b-90a16a666a9b,Status,Zorgzaamheid,-0.09140831653321786,0.0025866067596574016,0.09399492329287526,0.03964691407493945,0.0792938281498789
6583,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Status,Zorgzaamheid,-0.08027792157821131,0.0025866067596574016,0.08286452833786871,0.03964691407493945,0.0792938281498789
6616,61369f33-c11d-5d29-80ed-d751b8246cd1,Variatiebehoefte,Vertrouwen,0.5107045532188919,0.38905082472305225,-0.12165372849583961,0.03753198606190882,0.07506397212381764
6627,061a8da0-102b-58ec-9536-67e4018e4894,Variatiebehoefte,Volharding,0.6909327771457271,0.6252379775555502,-0.06569479959017688,0.030840168277904895,0.06168033655580979
6628,eb695653-6a34-557a-aa9b-90a16a666a9b,Variatiebehoefte,Volharding,0.5391582224032634,0.6252379775555502,0.08607975515228683,0.030840168277904895,0.06168033655580979
6632,6d5cecd8-e3c3-524b-88b3-ed62a8d52f88,Variatiebehoefte,Volharding,0.690932777145727,0.6252379775555502,-0.06569479959017677,0.030840168277904895,0.06168033655580979
6653,eb695653-6a34-557a-aa9b-90a16a666a9b,Variatiebehoefte,Weloverwogen,0.19608994966038015,0.30956311518475416,0.113473165524374,0.039786956945027895,0.07957391389005579
6689,7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Variatiebehoefte,Zelfonthulling,0.06337146285231637,0.1423937391786021,0.07902227632628572,0.03643951331261021,0.07287902662522042
6692,c22e1828-5784-556c-a41b-541e88bbe819,Variatiebehoefte,Zelfonthulling,0.054056247761733574,0.1423937391786021,0.08833749141686853,0.03643951331261021,0.07287902662522042
6694,c6323f05-ac11-5726-b4a1-474fa2d166a8,Variatiebehoefte,Zelfonthulling,0.21647644023908433,0.1423937391786021,-0.07408270106048223,0.03643951331261021,0.07287902662522042
6703,eb695653-6a34-557a-aa9b-90a16a666a9b,Variatiebehoefte,Zelfontwikkeling,0.6212292329679684,0.6931220002090002,0.07189276724103177,0.022380473354061868,0.044760946708123736
6733,283ab77f-98df-5946-aacd-c3bf20cc1bc4,Variatiebehoefte,Zelfvertoon,0.1403916471762415,0.2539758754652734,0.11358422828903189,0.036688365663140016,0.07337673132628003
6760,645025be-9089-5afa-a2e1-5b77a6593f13,Variatiebehoefte,Zelfvertrouwen,0.5809394613021712,0.5068814841275138,-0.07405797717465745,0.02748904030792307,0.05497808061584614
6777,061a8da0-102b-58ec-9536-67e4018e4894,Variatiebehoefte,Zorgzaamheid,0.5267143482020478,0.4419096754820092,-0.08480467272003855,0.035636677569542856,0.07127335513908571
6778,eb695653-6a34-557a-aa9b-90a16a666a9b,Variatiebehoefte,Zorgzaamheid,0.36679612988662974,0.4419096754820092,0.07511354559537947,0.035636677569542856,0.07127335513908571
6816,61369f33-c11d-5d29-80ed-d751b8246cd1,Vertrouwen,Volharding,0.41731458159234086,0.22158112824152149,-0.19573345335081938,0.05448065975389784,0.10896131950779568
6828,eb695653-6a34-557a-aa9b-90a16a666a9b,Vertrouwen,Weloverwogen,-0.5045861263108005,-0.3815614752022569,0.12302465110854355,0.03945272556340191,0.07890545112680382
6841,61369f33-c11d-5d29-80ed-d751b8246cd1,Vertrouwen,Weloverwogen,-0.284113330535172,-0.3815614752022569,-0.0974481446670849,0.03945272556340191,0.07890545112680382
6867,c22e1828-5784-556c-a41b-541e88bbe819,Vertrouwen,Zelfonthulling,0.32097036938318463,0.47323380403505944,0.1522634346518748,0.045388793605534807,0.09077758721106961
6872,0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Vertrouwen,Zelfonthulling,0.607924458425897,0.47323380403505944,-0.1346906543908376,0.045388793605534807,0.09077758721106961
6891,61369f33-c11d-5d29-80ed-d751b8246cd1,Vertrouwen,Zelfontwikkeling,0.5261074309405623,0.3221907934413024,-0.20391663749925992,0.05407654973091749,0.10815309946183498
6911,980717fa-cb0e-5995-a07f-d7eabf81f302,Vertrouwen,Zelfvertoon,-0.01903122731679773,0.10000000000000003,0.11903122731679777,0.04036901349579192,0.08073802699158383
6936,980717fa-cb0e-5995-a07f-d7eabf81f302,Vertrouwen,Zelfvertrouwen,-0.021053629994540714,0.07244179326244425,0.09349542325698497,0.043786807683369,0.087573615366738
6967,c22e1828-5784-556c-a41b-541e88bbe819,Vertrouwen,Zorgzaamheid,-0.04838919485969157,0.08873565094161134,0.1371248458013029,0.04634408325325398,0.09268816650650796
6978,eb695653-6a34-557a-aa9b-90a16a666a9b,Volharding,Weloverwogen,0.3753347712059069,0.47369383927459585,0.09835906806868894,0.03702123254096692,0.07404246508193384
